CELL_ID,X,Y
68264,854,475
68261,1099,473
68280,1835,481
68285,2477,485
68260,396,473
68273,521,477
68259,1049,471
68271,1700,477
68276,416,479
68262,1194,474
68270,1213,476
68278,161,480
68269,805,475
68266,1086,476
68277,1168,478
68287,872,482
68281,2258,479
68275,2375,477
68283,595,479
68297,3,491
68301,70,488
68303,714,487
68291,760,484
68274,1305,478
68284,2181,480
68279,327,480
68294,981,487
68308,1563,489
68296,1751,485
68320,1921,492
68290,2161,483
68309,17,491
68286,47,482
68288,1113,482
68295,1676,485
68315,1991,489
68311,681,489
68318,699,489
68312,792,493
68292,939,484
68293,1016,483
68298,131,488
68289,1871,483
68302,635,488
68300,2402,486
68344,953,498
68305,1047,489
68314,1295,490
68324,2044,493
68332,2541,498
68307,1223,488
68299,1243,487
68304,2273,488
68313,834,490
68306,1158,489
68327,2067,496
68319,2086,492
68310,617,491
68316,398,493
68323,1617,494
68335,1893,500
68348,2517,501
68339,443,501
68333,920,499
68351,1103,501
68419,2028,524
68322,858,494
68325,208,495
68317,600,492
68321,2193,493
68330,581,498
68329,562,498
68340,808,501
68353,1351,504
68338,357,501
68326,1813,497
68336,1968,500
68354,774,505
68358,824,509
68328,2300,498
68343,326,502
68334,1007,500
68345,1868,502
68341,2123,500
68342,194,503
68331,898,498
68346,1942,501
68349,41,503
68350,146,503
68337,2423,500
68359,991,505
68352,1217,506
68377,487,511
68355,1756,505
68356,1791,504
68347,2276,502
68357,663,505
68362,111,508
68363,870,507
68364,2200,508
68367,2240,508
68368,604,510
68379,1663,515
68360,2007,507
68397,2676,519
68365,289,509
68375,632,517
68366,1317,509
68383,2487,515
68370,619,509
68392,1257,517
68380,1832,515
68395,1948,520
68361,69,507
68371,695,512
68405,1204,521
68420,2063,526
68373,2218,512
68378,86,516
68399,177,520
68374,413,513
68391,898,521
68372,1033,514
68411,1341,527
68393,1504,519
68406,1982,520
68384,338,518
68369,589,513
68376,980,514
68387,272,519
68388,303,519
68390,679,519
68385,2129,518
68381,2262,517
68389,355,519
68382,2399,517
68394,1738,520
68396,2373,520
68398,149,522
68401,377,522
68402,579,521
68404,1159,521
68386,10,519
68410,33,524
68400,208,522
68412,1863,524
68427,68,530
68434,762,531
68418,807,528
68430,1415,530
68409,1794,524
68415,447,525
68408,990,523
68423,1072,527
68403,1100,523
68455,1310,537
68413,2187,524
68414,232,525
68416,535,526
68421,867,527
68407,884,523
68424,1233,527
68425,1280,527
68449,2006,534
68450,109,537
68429,666,531
68422,1019,527
68426,2204,528
68438,2543,533
68428,394,530
68417,694,527
68448,1711,535
68444,2453,535
68439,599,534
68441,1000,533
68432,2220,532
68443,2049,532
68433,10,533
68446,413,535
68447,515,536
68431,1218,532
68437,2518,532
68470,2596,543
68445,250,536
68435,1175,532
68457,617,539
68440,735,534
68436,1672,534
68461,1688,541
68452,2144,537
68459,2493,540
68465,706,539
68454,1056,537
68453,356,538
68468,579,544
68442,1483,534
68451,1964,536
68464,558,542
68460,1151,541
68475,1640,545
68462,2257,541
68463,332,541
68466,1257,542
68456,485,538
68472,268,545
68458,1731,540
68471,223,545
68467,2185,543
68488,2664,548
68500,25,554
68489,182,550
68473,459,545
68474,635,545
68498,915,553
68469,1877,543
68494,985,551
68482,1505,548
68477,1858,546
68492,1981,549
68480,2400,545
68490,749,551
68476,1815,546
68478,1919,545
68479,2090,545
68486,1040,548
68495,155,551
68485,299,549
68536,1288,563
68483,2110,547
68481,4,548
68491,1214,550
68502,2438,554
68496,341,553
68484,2223,549
68487,2354,549
68499,1062,553
68513,667,557
68520,1473,560
68531,1996,563
68497,485,552
68508,965,557
68509,1964,558
68493,413,551
68530,1661,564
68506,1675,554
68511,2386,556
68512,135,557
68517,596,559
68518,689,559
68503,854,556
68516,2276,556
68540,88,567
68544,655,569
68519,1241,558
68505,1591,555
68514,1834,558
68501,2319,554
68521,317,561
68507,790,556
68504,1122,555
68510,2304,556
68525,2468,561
68556,518,573
68527,622,563
68535,705,566
68522,1176,562
68547,1359,568
68523,2144,561
68524,2193,562
68515,2252,558
68538,806,565
68546,892,568
68529,1322,564
68533,59,565
68526,2520,562
68528,1266,564
68559,1411,570
68542,1717,567
68555,2653,571
68552,1869,570
68553,2015,571
68537,2231,565
68534,416,564
68541,721,567
68543,561,568
68551,1685,571
68532,3,564
68581,844,581
68550,1146,569
68561,2571,572
68549,287,569
68545,779,568
68539,1129,566
68564,2489,572
68571,1642,578
68562,156,574
68548,176,571
68565,241,574
68580,37,582
68554,220,570
68574,389,579
68557,863,572
68566,1087,576
68577,1339,581
68560,1938,573
68573,131,579
68558,1027,573
68578,1701,581
68563,2101,573
68569,2115,576
68572,6,578
68567,1191,575
68570,2268,577
68592,2468,586
68585,623,581
68568,793,577
68575,1164,581
68608,2554,591
68582,211,583
68583,338,583
68616,1613,594
68576,473,579
68589,685,583
68611,990,590
68579,2193,580
68584,585,582
68586,1044,583
68587,2069,583
68600,287,588
68607,1984,592
68595,364,587
68590,820,586
68593,1010,586
68597,1104,587
68591,2207,584
68588,436,585
68596,722,587
68612,1901,592
68594,2339,585
68609,109,592
68599,1826,587
68610,708,593
68621,881,598
68598,1728,588
68602,965,590
68604,806,590
68619,945,596
68617,2119,593
68603,2184,589
68601,789,589
68627,905,598
68623,1713,596
68614,167,593
68625,612,601
68605,1071,591
68639,1567,602
68613,2275,593
68622,1028,596
68615,1054,594
68620,659,596
68606,1357,590
68641,675,606
68638,1377,604
68657,2648,607
68630,6,602
68633,306,602
68618,562,595
68637,772,603
68624,2224,596
68626,696,598
68635,1669,601
68644,2456,603
68631,207,601
68648,2006,605
68636,2240,602
68634,632,602
68628,1161,598
68632,2144,600
68649,23,607
68629,920,600
68654,1352,607
68642,2070,605
68640,338,604
68652,787,608
68645,1006,606
68646,1246,606
68672,650,615
68662,1297,610
68671,1650,613
68647,1927,606
68643,2158,604
68656,2358,607
68658,396,608
68653,980,608
68667,146,613
68673,756,616
68650,114,609
68651,259,607
68670,529,613
68659,811,609
68664,2254,610
68666,2290,610
68663,1406,610
68660,1805,609
68655,1964,608
68661,2277,608
68681,966,619
68669,827,612
68665,1110,611
68680,566,619
68703,865,628
68668,694,612
68674,936,617
68675,1039,616
68678,1095,617
68690,1706,623
68676,1727,617
68684,55,620
68677,459,617
68699,1317,624
68682,1335,619
68679,2414,619
68683,1856,619
68691,2047,623
68689,328,623
68686,373,622
68694,710,623
68700,1605,626
68696,2086,624
68692,2304,622
68693,2451,623
68715,2474,631
68724,2554,633
68705,849,627
68687,989,622
68685,1668,621
68698,2229,623
68695,1009,624
68706,1872,627
68688,2270,621
68716,15,632
68708,350,630
68702,389,627
68701,2070,626
68697,2194,624
68719,1376,632
68709,513,630
68714,1354,631
68717,233,631
68722,637,634
68723,950,632
68713,1025,631
68710,1844,629
68720,1899,635
68721,1949,632
68711,172,631
68707,216,630
68704,1828,628
68727,1918,633
68730,727,636
68735,1282,639
68712,280,631
68765,2528,642
68744,883,641
68728,2347,633
68718,1151,631
68734,1254,638
68731,2107,636
68742,304,642
68726,813,635
68745,981,641
68767,1417,650
68759,2499,645
68725,156,635
68758,830,645
68751,1985,642
68729,115,636
68740,937,641
68739,619,639
68753,688,641
68743,706,642
68757,798,643
68732,2278,637
68747,2575,643
68733,669,639
68737,1884,639
68741,2312,640
68738,548,640
68771,1622,651
68761,1937,647
68750,1728,645
68736,1788,640
68756,2434,643
68749,1590,642
68746,2017,642
68762,762,647
68752,2087,643
68748,904,642
68760,1323,647
68778,1661,654
68754,1869,645
68776,2652,654
68766,488,650
68786,917,660
68755,2035,644
68773,2168,652
68777,170,655
68785,1357,657
68764,2193,648
68799,29,662
68769,236,652
68763,1006,649
68862,1392,679
68774,2273,652
68768,2396,651
68770,535,652
68775,2303,654
68783,2357,655
68772,2049,652
68780,88,655
68800,895,663
68779,1855,655
68789,681,662
68794,1954,659
68782,2257,655
68787,2330,659
68808,934,667
68781,1266,657
68792,1875,660
68788,513,660
68784,804,660
68791,1550,660
68812,1971,665
68795,2025,659
68797,2131,661
68798,2539,660
68842,2600,673
68804,1017,661
68811,1577,665
68796,2067,661
68822,641,666
68790,701,661
68807,715,665
68818,1604,666
68793,1919,660
68806,2412,662
68803,967,663
68801,1238,661
68802,1717,662
68814,2245,666
68821,442,667
68805,1699,663
68823,1281,668
68809,2212,664
68819,2286,667
68816,216,667
68810,269,666
68831,2095,668
68839,990,673
68824,1340,668
68827,1930,671
68813,2037,667
68825,2051,668
68826,2114,668
68815,2512,665
68865,2677,680
68867,728,678
68834,860,674
68829,1313,671
68828,2380,671
68820,356,668
68817,828,667
68846,949,677
68833,761,672
68841,2572,675
68879,656,686
68835,1228,673
68830,1903,673
68840,1116,674
68847,1495,677
68836,1851,672
68832,2425,672
68838,64,674
68845,838,676
68860,1985,679
68854,133,678
68850,1297,679
68843,5,673
68853,97,678
68844,188,676
68849,562,678
68885,624,686
68880,784,684
68881,878,686
68857,1254,681
68886,1529,686
68859,1950,680
68863,2019,680
68852,2458,679
68864,2538,682
68837,2269,674
68855,151,679
68856,404,681
68851,1589,679
68848,2085,679
68866,257,683
68890,338,688
68871,2511,683
68878,224,689
68861,279,681
68868,1610,683
68875,1721,685
68858,1787,680
68869,2302,682
68882,1218,687
68873,1338,684
68870,2322,683
68893,451,690
68883,1889,685
68876,2043,686
68884,2157,684
68877,2249,685
68872,708,684
68887,2058,686
68888,357,690
68874,1359,684
68894,974,690
68892,2372,689
68889,1631,687
68895,999,693
68918,848,701
68914,1328,701
68898,2069,695
68896,1658,693
68891,1873,689
68904,918,697
68923,828,702
68901,1854,695
68919,1971,700
68902,2142,697
68899,2198,694
68909,2403,696
68912,2438,698
68948,2660,710
68916,134,709
68903,187,697
68911,1298,698
68915,1761,699
68897,1807,695
68908,2182,696
68907,1915,696
68945,2588,710
68905,1082,698
68906,1618,698
68922,610,704
68910,668,699
68941,730,707
68900,1064,696
68921,2332,701
68917,758,701
68924,1369,703
68920,2223,701
68942,1277,710
68928,1591,704
68925,2085,704
68930,2243,705
68926,492,706
68946,804,710
68927,1239,703
68934,2119,705
68935,2513,707
68913,771,705
68938,1646,709
68936,114,706
68931,945,707
68929,2037,704
68933,2052,705
68950,589,712
68937,962,707
68966,2025,717
68971,636,716
68975,683,718
68983,1352,721
68944,2318,709
68973,863,716
68932,990,706
68939,2375,707
68940,2538,707
68954,2558,712
68943,2268,708
68949,179,712
68961,928,715
68955,979,712
68951,1069,712
68947,1836,711
68957,1919,713
68962,1989,714
68960,221,714
68963,250,717
68952,1786,711
69004,77,727
68959,158,714
68997,1408,724
68956,1887,713
68958,1951,713
68953,1856,712
68965,1904,715
68979,2259,722
68995,897,723
68978,2008,720
68967,2404,716
68981,278,720
68994,654,724
68972,752,718
68974,2065,718
68964,1736,715
68970,425,719
68987,824,724
68982,1217,721
68968,1238,719
68977,1873,719
68976,1171,719
68988,1388,722
68969,2470,717
68980,105,722
68986,705,723
69014,878,731
69009,1676,730
68989,1691,721
68984,1813,721
69003,2681,726
69005,1592,729
68992,2311,722
68993,314,723
69002,618,727
68990,1845,723
68991,2109,723
69001,2239,723
69016,950,734
69024,1372,735
68999,1971,724
68985,147,722
68996,1196,723
68998,1663,723
69000,2161,723
69006,294,729
69008,1949,728
69018,1291,733
69048,1324,740
69011,2205,730
69012,2486,731
69041,2616,740
69010,1700,730
69007,1865,729
69013,137,731
69023,1255,733
69021,498,734
69050,1618,743
69015,670,733
69022,1013,735
69061,2644,745
69027,811,736
69020,2070,734
69025,2223,733
69054,2581,744
69032,933,738
69029,1072,737
69045,751,743
69065,907,749
69017,1044,733
69034,1836,739
69085,2052,748
69026,2376,739
69035,320,740
69028,976,737
69057,1565,745
69051,1855,744
69039,2248,744
69030,2325,737
69047,836,745
69019,1800,734
69038,2118,740
69040,2305,739
69036,733,740
69046,1747,741
69033,1776,738
69037,1820,739
69068,2033,748
69043,2362,741
69031,862,741
69071,690,749
69067,1939,748
69058,2000,744
69056,1212,747
69049,1460,743
69052,1969,744
69053,2133,744
69055,121,744
69044,154,742
69062,1230,745
69042,1792,741
69070,397,749
69066,920,747
69076,1434,750
69078,1395,753
69060,2441,745
69077,194,751
69072,705,749
69074,1176,749
69064,95,747
69069,175,749
69073,721,749
69063,2563,746
69059,2017,745
69075,670,751
69079,1690,750
69083,2430,754
69104,1535,761
69090,1250,757
69102,647,761
69107,849,762
69087,960,758
69080,1295,755
69086,144,758
69084,1781,755
69095,2109,758
69091,2233,757
69082,2315,754
69094,1351,758
69097,443,759
69088,976,757
69098,1490,759
69099,1645,758
69081,1817,754
69089,1071,757
69105,1583,761
69117,1149,765
69093,1196,758
69112,1658,764
69106,1839,760
69100,2335,759
69096,2416,759
69110,1883,761
69101,2452,760
69115,2543,765
69108,939,762
69103,1376,761
69109,1705,762
69125,38,769
69111,119,764
69127,168,768
69092,864,758
69118,1507,766
69116,81,765
69113,2013,764
69120,2210,765
69142,2567,772
69114,1730,765
69119,1998,765
69121,1179,768
69128,1602,769
69139,2504,770
69141,2525,773
69133,924,769
69126,100,768
69154,677,779
69132,722,770
69145,1059,774
69147,1278,776
69124,1795,767
69138,1932,771
69122,1312,768
69123,1673,768
69129,1815,768
69131,2095,769
69136,2137,770
69130,1909,769
69135,1963,770
69151,1360,777
69134,1852,771
69143,154,774
69150,1329,776
69144,699,775
69152,1454,776
69153,2327,777
69137,137,771
69158,187,779
69149,971,776
69162,1226,780
69176,1562,786
69146,2230,773
69155,1192,780
69156,1876,777
69157,2427,778
69148,1389,774
69140,2603,773
69159,911,779
69160,2193,779
69165,121,781
69161,508,781
69168,551,784
69163,2274,780
69166,2029,783
69170,2081,783
69192,2491,789
69172,1154,786
69175,202,787
69194,1592,791
69177,1663,787
69173,2244,785
69164,78,783
69169,1492,783
69196,2177,791
69167,2343,783
69184,142,789
69188,573,790
69171,951,785
69181,984,788
69206,1402,797
69180,2099,786
69183,2221,788
69185,849,793
69186,1137,788
69193,1317,792
69178,1836,787
69187,1862,789
69205,2608,795
69189,862,792
69200,1470,791
69179,1980,786
69182,2125,788
69174,2305,786
69197,719,792
69199,1369,792
69202,736,793
69190,1122,789
69195,1687,791
69216,1256,799
69204,1633,793
69191,1706,790
69201,2392,793
69231,2631,804
69198,1087,794
69225,1524,803
69209,104,799
69214,800,799
69215,832,800
69203,916,794
69233,1962,804
69223,706,803
69222,175,802
69207,1821,795
69213,661,800
69236,690,803
69229,1487,803
69220,2007,801
69210,2037,799
69217,2144,800
69208,2568,797
69234,82,805
69228,1164,803
69212,125,799
69218,155,801
69226,221,803
69255,617,811
69224,960,802
69238,1218,806
69221,2207,801
69243,996,806
69244,1646,808
69219,1721,801
69249,1778,808
69230,2306,804
69211,2129,799
69232,881,805
69240,1341,804
69242,2514,807
69265,905,813
69246,1030,810
69227,1128,803
69257,1616,812
69250,1919,807
69235,196,806
69237,1112,807
69271,1374,816
69247,1847,809
69260,2679,812
69239,1312,806
69241,1662,806
69251,2192,810
69266,941,815
69253,1353,811
69245,140,809
69252,497,812
69274,923,818
69269,2485,815
69248,1097,810
69272,1583,816
69258,2328,812
69268,2025,816
69263,2090,814
69277,977,821
69256,1285,812
69261,1825,813
69262,1947,815
69259,2441,813
69287,640,822
69267,1133,815
69273,2534,816
69270,119,816
69254,2049,811
69282,867,823
69281,1304,820
69275,1670,817
69276,1806,816
69264,2257,814
69280,657,820
69283,888,824
69278,1471,816
69297,1898,827
69279,212,820
69288,678,823
69285,1750,821
69293,1880,823
69330,1438,835
69284,1727,822
69298,1917,824
69341,1410,838
69292,1694,824
69307,1983,829
69305,708,829
69289,1089,823
69327,181,833
69286,401,822
69290,848,824
69304,1188,828
69300,1491,827
69299,1104,828
69294,75,826
69301,1711,826
69306,1793,829
69295,108,826
69296,1142,826
69314,1280,832
69291,1627,826
69326,2556,834
69303,1161,828
69311,1258,830
69315,1470,832
69308,2235,830
69302,2356,827
69321,729,835
69310,1067,831
69309,2283,829
69316,239,832
69320,531,834
69337,803,840
69328,833,836
69313,198,831
69312,1824,831
69338,819,840
69329,958,836
69324,2043,835
69318,2435,834
69388,63,854
69319,219,834
69317,257,834
69344,1201,843
69322,1353,834
69323,2019,834
69325,2207,834
69366,2623,845
69340,1124,839
69332,1591,838
69347,2108,840
69334,2648,837
69339,910,840
69367,1021,846
69342,102,842
69331,663,838
69335,1929,839
69355,1308,845
69345,1341,843
69346,1611,842
69333,2143,837
69373,2481,848
69336,617,841
69377,1883,850
69365,2510,844
69349,303,842
69359,937,845
69371,1372,849
69351,1544,841
69348,127,842
69354,338,844
69343,1148,841
69382,1459,852
69352,1813,843
69357,1855,845
69353,160,844
69370,1235,846
69356,1722,843
69363,2005,846
69385,1916,852
69364,2394,846
69350,1081,843
69362,1707,845
69358,2411,844
69369,268,847
69375,640,850
69361,1392,846
69368,2072,847
69395,2589,853
69374,200,849
69360,979,845
69376,1098,850
69384,1799,850
69386,1958,851
69379,2679,852
69380,225,850
69402,1497,857
69392,1526,853
69383,1769,853
69372,2234,849
69399,2537,855
69396,289,854
69419,751,863
69389,145,858
69390,1160,853
69393,1680,853
69391,2133,852
69378,2442,850
69381,1068,852
69398,1258,858
69425,1583,866
69435,493,867
69415,967,860
69387,1986,850
69394,2194,853
69400,1139,855
69410,1277,862
69401,683,856
69417,1330,865
69412,2150,863
69406,237,863
69424,654,866
69409,730,862
69397,1056,856
69432,1944,867
69405,2090,860
69403,2210,858
69404,1698,860
69411,2062,862
69413,2300,860
69418,120,864
69414,305,863
69441,1215,869
69431,1789,867
69407,256,860
69408,1823,859
69437,2577,869
69423,188,866
69416,1118,863
69443,1991,869
69421,2369,864
69422,2421,864
69436,896,866
69453,1355,873
69442,1546,869
69426,1646,865
69427,1744,866
69429,2225,865
69420,1809,864
69428,2181,866
69433,211,868
69434,275,869
69444,363,871
69446,1419,871
69438,796,870
69452,1008,872
69430,1242,869
69470,1446,876
69448,1617,870
69440,1148,870
69458,2617,875
69459,1384,877
69457,1877,875
69450,163,873
69445,1095,870
69471,1858,880
69455,873,875
69439,1066,870
69467,2036,878
69451,687,873
69494,853,888
69476,1297,880
69480,952,886
69456,1036,875
69468,2084,878
69469,2557,879
69465,629,878
69460,1968,876
69447,2053,872
69486,2677,883
69454,290,876
69449,2014,872
69475,1133,880
69511,1321,890
69461,256,879
69462,1655,877
69478,1909,881
69485,2494,884
69466,1761,879
69463,2240,877
69474,237,882
69484,1631,884
69473,139,881
69488,779,885
69477,1811,882
69479,2107,881
69493,204,887
69464,305,879
69499,664,888
69500,709,890
69483,922,885
69512,1563,891
69501,1531,890
69482,2256,883
69472,2328,880
69498,2071,888
69492,114,887
69487,186,885
69504,810,891
69489,1117,886
69491,2011,886
69497,1839,886
69481,2218,883
69495,891,888
69505,1664,892
69503,2346,889
69519,547,894
69509,1021,892
69522,1235,894
69516,1465,893
69496,1710,887
69524,2471,894
69521,1042,892
69502,2300,890
69508,687,891
69490,1616,886
69514,1932,890
69529,1983,898
69507,158,892
69510,1182,890
69517,1607,894
69530,2658,897
69518,295,895
69513,1794,892
69523,2317,894
69525,1058,897
69533,1441,900
69527,1729,896
69528,1956,898
69515,2155,892
69506,2239,892
69536,490,901
69541,1089,899
69531,1165,898
69569,620,911
69520,796,896
69526,1104,898
69534,1642,900
69540,972,902
69551,2025,907
69549,1415,904
69553,2539,905
69535,137,900
69537,828,899
69559,868,908
69542,1139,900
69560,1355,907
69539,1759,900
69568,2057,911
69543,2564,902
69545,1779,903
69544,1209,903
69538,929,901
69575,1077,914
69573,1806,913
69546,1847,903
69547,184,904
69532,1295,900
69578,1474,915
69550,1693,905
69548,776,905
69555,117,908
69556,207,908
69570,1042,912
69565,1121,910
69552,2368,906
69571,2509,911
69554,1182,908
69588,1527,914
69561,1619,910
69563,1939,913
69566,1571,911
69557,2328,908
69558,677,911
69577,1196,917
69591,1865,920
69564,2252,910
69567,1676,911
69572,155,912
69581,1335,918
69562,1887,909
69574,418,915
69599,791,924
69585,893,920
69580,1150,917
69603,1510,924
69593,2477,920
69579,232,917
69576,943,916
69609,1301,927
69612,95,929
69589,217,919
69590,924,920
69587,1234,920
69583,176,918
69598,748,923
69595,1001,924
69627,1841,933
69619,1928,932
69592,2150,920
69582,2347,918
69602,130,926
69586,1017,917
69596,1096,920
69610,1432,928
69594,2234,921
69584,195,919
69605,2663,922
69601,2006,922
69653,706,940
69600,1056,924
69604,1703,924
69635,2370,936
69615,2557,931
69606,1135,927
69630,1490,936
69597,1557,924
69622,2528,932
69624,810,937
69607,1175,927
69611,2438,927
