CELL_ID,X,Y
69617,562,931
69608,2181,926
69642,2593,936
69649,1909,941
69618,763,932
69628,1020,934
69648,1579,942
69625,1616,933
69620,1969,932
69614,2123,931
69616,156,932
69632,872,936
69629,1101,935
69638,1995,937
69621,2140,932
69631,180,936
69623,641,933
69613,1121,930
69639,2020,937
69643,603,939
69652,1535,942
69626,1756,933
69636,199,937
69647,1358,940
69658,2505,944
69637,218,937
69668,1045,946
69645,1780,937
69640,2160,938
69651,905,942
69677,1462,949
69633,1710,936
69641,2396,938
69667,662,948
69634,2284,936
69655,678,943
69669,1211,948
69644,1256,937
69661,1276,947
69666,534,949
69656,835,944
69671,1644,948
69675,621,949
69676,1063,947
69693,1088,952
69650,2483,942
69654,1029,946
69660,1138,945
69646,1169,942
69687,1397,952
69657,1559,944
69681,923,950
69665,137,948
69673,1870,948
69664,2136,947
69678,2305,949
69680,884,951
69659,1120,947
69686,1243,951
69662,1504,948
69672,1722,947
69663,1815,947
69689,722,957
69685,1158,951
69670,1378,946
69684,989,952
69674,2288,948
69696,1010,958
69690,1706,955
69682,1772,950
69683,2416,951
69694,176,958
69688,222,954
69707,1964,961
69679,758,951
69730,777,967
69692,2099,955
69691,1739,954
69695,2184,956
69699,2244,958
69713,2540,963
69701,735,959
69698,1800,959
69703,1892,960
69704,965,962
69700,155,961
69702,825,961
69705,1371,963
69697,1671,958
69716,2001,966
69709,2668,963
69710,942,963
69719,1189,966
69717,2031,964
69740,2507,975
69718,847,967
69711,1143,965
69734,1942,972
69708,2166,963
69739,2472,976
69723,205,969
69715,1124,966
69743,1556,973
69738,1859,974
69722,2056,969
69741,744,977
69706,1815,963
69714,900,964
69727,1062,970
69720,1753,967
69765,602,982
69728,1079,970
69725,1170,968
69712,1350,965
69729,1730,970
69733,1878,972
69762,2589,981
69750,1248,979
69744,35,977
69724,312,967
69731,1454,973
69749,642,979
69760,1328,981
69770,1627,984
69721,1923,968
69735,2261,973
69752,132,979
69726,998,972
69732,1768,972
69742,918,976
69736,1153,978
69758,2197,981
69746,663,975
69759,703,982
69755,864,979
69747,1038,976
69767,2117,983
69773,623,986
69756,1099,979
69737,1303,974
69753,381,979
69777,1841,988
69745,171,978
69775,2139,987
69751,2289,978
69748,154,978
69754,533,980
69769,1573,984
69768,2613,985
69784,720,991
69795,1484,993
69772,1902,984
69791,934,993
69763,965,982
69764,1128,982
69757,1373,979
69766,1588,983
69771,1745,985
69779,1988,987
69761,1818,981
69797,2028,993
69819,2101,1001
69786,2159,993
69780,209,989
69785,792,992
69789,1174,993
69774,1723,987
69808,1935,997
69778,1966,987
69781,995,989
69794,1364,993
69807,1679,998
69776,350,988
69782,1070,988
69813,1398,997
69796,1808,994
69804,811,996
69812,1296,998
69783,1790,990
69806,1087,996
69792,1113,995
69790,1452,993
69833,1542,1006
69788,1040,994
69793,1269,994
69818,2067,1000
69803,660,1000
69799,1608,995
69800,1885,996
69801,2006,996
69787,159,995
69821,495,1002
69826,1916,1004
69815,2399,1000
69798,144,997
69805,874,998
69811,1136,999
69834,2049,1007
69820,2349,1000
69802,174,997
69817,976,1002
69810,1054,998
69825,1594,1003
69828,110,1004
69814,194,999
69809,765,1000
69816,960,1000
69835,2483,1007
69838,1347,1011
69822,1765,1002
69843,550,1011
69830,1961,1006
69823,2085,1001
69842,1828,1010
69840,688,1010
69845,1573,1012
69829,2515,1004
69832,218,1006
69836,423,1009
69839,2308,1009
69848,632,1014
69858,745,1015
69827,2331,1005
69841,827,1010
69824,1069,1005
69875,1215,1016
69876,1422,1020
69854,2229,1014
69831,2256,1006
69844,991,1013
69837,1099,1009
69860,1650,1016
69884,723,1025
69869,1257,1021
69850,1382,1013
69856,2377,1016
69851,233,1015
69859,1445,1013
69846,1812,1011
69888,2459,1025
69861,2648,1017
69847,402,1012
69877,793,1018
69849,1281,1013
69870,1460,1019
69863,153,1018
69857,179,1017
69868,1190,1018
69907,1865,1031
69853,2024,1014
69855,1113,1014
69874,1144,1020
69883,2000,1022
69895,2563,1028
69852,1166,1014
69866,1611,1017
69881,2149,1023
69872,2668,1020
69864,1060,1018
69867,199,1020
69889,669,1026
69880,2085,1022
69892,868,1026
69901,1511,1029
69865,1079,1018
69871,2352,1019
69873,936,1021
69885,1025,1023
69879,1530,1022
69890,1958,1026
69862,118,1020
69902,586,1030
69903,758,1032
69878,966,1022
69893,1089,1027
69896,1298,1029
69898,2364,1029
69882,900,1025
69886,1123,1023
69887,1911,1024
69894,1980,1027
69915,2511,1033
69891,817,1029
69928,1334,1037
69897,1941,1027
69905,1177,1034
69916,514,1036
69908,2064,1033
69900,1104,1033
69911,1479,1035
69913,1811,1034
69904,1156,1031
69923,2025,1040
69921,915,1038
69899,1074,1031
69906,1687,1031
69914,1899,1034
69924,2303,1038
69920,384,1038
69922,956,1037
69912,1749,1034
69917,1786,1034
69925,1000,1038
69926,1060,1038
69945,1440,1047
69946,2485,1045
69930,612,1039
69941,2100,1044
69918,2120,1037
69919,215,1038
69931,790,1045
69909,944,1034
69934,1314,1044
69936,1674,1042
69942,2390,1044
69910,1131,1035
69933,1031,1042
69937,252,1045
69938,633,1043
69976,2598,1056
69929,196,1041
69927,1118,1039
69935,1588,1044
69951,883,1048
69939,1389,1044
69961,2447,1050
69932,970,1043
69944,1233,1045
69947,1015,1048
69949,1201,1047
69950,2277,1047
69956,2370,1049
69957,671,1051
69958,942,1048
69952,984,1049
69943,1160,1046
69955,1974,1049
69972,1354,1055
69964,2190,1050
69960,2214,1050
69959,1255,1050
69954,1407,1050
69940,1559,1044
69970,2053,1055
69980,837,1057
69953,1273,1049
69969,1791,1053
69971,301,1055
69981,1509,1058
69967,1689,1050
69977,2681,1058
69973,1545,1055
69983,1844,1058
69963,1902,1052
69965,2259,1052
69990,2548,1063
69975,1131,1055
69948,1142,1047
69962,1175,1051
69985,1625,1060
69974,1074,1056
69968,1102,1054
69966,1116,1053
69984,2135,1059
69998,2528,1062
70004,573,1065
69992,1049,1063
69982,1147,1059
69996,2078,1063
70001,804,1066
69994,1665,1063
69978,205,1058
69987,956,1061
69989,1806,1062
70014,738,1065
70017,1371,1066
69997,2163,1063
69986,904,1060
69988,1699,1063
69979,612,1059
70002,1089,1064
70003,2508,1063
70028,1327,1071
69991,631,1065
70005,1643,1066
69999,369,1065
70027,1234,1071
69995,1681,1064
70007,1949,1063
70013,1999,1067
70000,656,1065
70024,1180,1072
69993,1209,1063
70018,1394,1069
70032,1468,1072
70006,1772,1065
70008,1969,1067
70021,2037,1070
70015,929,1069
70011,980,1067
70025,1197,1070
70019,2207,1070
70031,1296,1073
70009,2103,1067
70022,412,1071
70010,450,1067
70033,713,1074
70020,966,1070
70036,764,1074
70016,1122,1069
70026,1432,1071
70035,1502,1076
70038,1562,1075
70012,1901,1067
70029,2473,1072
70023,1028,1070
70039,2293,1076
70040,243,1077
70056,1924,1081
70057,2023,1082
70034,894,1076
70055,1589,1083
70049,1015,1081
70041,1065,1077
70043,993,1079
70030,1138,1074
70037,1151,1074
70050,1166,1081
70046,1266,1079
70045,1817,1079
70058,783,1084
70044,1081,1079
70060,1096,1083
70086,1416,1092
70071,2496,1089
70073,862,1086
70076,1689,1088
70047,1742,1080
70054,1949,1082
70078,2613,1090
70063,834,1085
70052,1604,1081
70042,2142,1079
70067,2410,1086
70074,750,1090
70069,1448,1087
70048,1757,1080
70072,589,1090
70095,2457,1097
70062,485,1085
70094,1546,1097
70053,1901,1081
70077,1990,1090
70051,1208,1081
70080,1618,1091
70079,1358,1091
70065,1314,1086
70081,1665,1091
70066,1887,1085
70061,1968,1085
70064,940,1085
70059,969,1084
70090,1647,1092
70070,1850,1085
70084,1054,1091
70093,1254,1096
70087,2357,1091
70083,2388,1091
70097,883,1095
70088,2680,1093
70124,732,1111
70068,1142,1087
70116,1386,1101
70099,605,1097
70075,1037,1089
70092,1211,1095
70119,1505,1103
70111,1830,1098
70117,795,1104
70098,928,1098
70089,1124,1093
70103,1859,1099
70082,2011,1091
70104,2166,1098
70091,2244,1094
70100,627,1097
70101,673,1099
70109,1475,1100
70096,566,1096
70102,1000,1098
70085,1073,1092
70131,2527,1105
70107,975,1099
70128,1328,1107
70110,1781,1098
70105,257,1099
70140,696,1113
70113,767,1099
70121,1886,1104
70112,1912,1099
70127,911,1106
70123,350,1105
70108,1163,1100
70126,1186,1105
70122,2301,1103
70106,298,1099
70114,1101,1100
70138,1598,1109
70120,1742,1103
70130,2198,1106
70135,948,1109
70129,2021,1106
70146,2139,1112
70169,2662,1120
70115,837,1102
70125,1040,1105
70118,1068,1104
70133,1949,1106
70132,1141,1108
70141,1674,1112
70179,646,1123
70137,1018,1110
70134,211,1108
70143,846,1114
70139,2395,1109
70150,1123,1114
70136,989,1110
70145,1796,1112
70149,2331,1113
70151,2435,1115
70144,872,1114
70161,1642,1117
70158,2251,1116
70159,1445,1119
70175,1622,1121
70191,242,1126
70147,437,1114
70142,561,1112
70152,615,1116
70157,2100,1116
70187,1043,1123
70154,1106,1115
70172,1299,1122
70155,1356,1117
70148,1526,1112
70168,1923,1119
70170,107,1122
70160,1582,1119
70163,2493,1118
70174,591,1124
70167,1159,1120
70162,2362,1117
70178,2598,1122
70153,966,1116
70171,1272,1122
70176,1688,1123
70166,2037,1118
70164,1069,1119
70156,1703,1117
70181,2061,1125
70173,1416,1122
70165,1817,1119
70185,1838,1125
70177,1865,1123
70180,1959,1123
70204,9,1136
70182,2404,1124
70210,51,1136
70183,325,1126
70186,2375,1125
70203,823,1133
70184,1473,1125
70190,216,1133
70197,1021,1131
70188,1078,1127
70200,1394,1132
70209,1998,1134
70213,1142,1137
70196,997,1130
70225,1489,1140
70189,2347,1128
70217,2618,1135
70202,361,1134
70195,975,1130
70223,2240,1138
70192,931,1129
70199,1056,1133
70214,1169,1138
70241,1370,1143
70198,617,1133
70220,1603,1138
70193,1939,1131
70194,2329,1130
70218,777,1137
70205,1183,1134
70219,1454,1138
70207,1785,1134
70201,2159,1131
70212,1115,1138
70229,792,1141
70211,875,1136
70206,1771,1135
70228,1975,1140
70239,845,1143
70215,1875,1137
70230,955,1140
70263,1523,1153
70208,1802,1135
70232,2115,1140
70240,1332,1145
70251,1581,1148
70221,1908,1139
70216,2025,1136
70222,2141,1137
70243,2212,1145
70244,2274,1144
70226,1508,1138
70227,1718,1140
70224,2316,1139
70231,1079,1142
70234,1197,1141
70237,1351,1144
70238,1635,1143
70235,2373,1143
70253,2483,1150
70289,698,1158
70269,1427,1153
70236,982,1147
70257,1468,1150
70233,250,1143
70249,889,1149
70278,2040,1155
70254,266,1150
70267,931,1153
70250,1099,1148
70262,1312,1152
70258,1681,1150
70252,2357,1147
70255,808,1151
70246,1822,1147
70279,2099,1156
70247,2396,1148
70274,2637,1155
70259,1939,1151
70245,1001,1149
70260,1047,1151
70256,1213,1152
70265,1836,1151
70272,1883,1155
70242,1894,1145
70266,2187,1152
70270,1616,1155
70280,2541,1156
70248,580,1149
70302,660,1164
70273,1021,1154
70261,1275,1150
70277,1729,1156
70281,735,1156
70275,235,1155
70288,590,1158
70268,1397,1155
70264,1806,1152
70271,1866,1153
70308,85,1166
70309,718,1164
70299,2584,1161
70283,1849,1157
70312,2327,1166
70287,562,1160
70282,1773,1156
70286,2138,1158
70298,2448,1161
70300,39,1164
70296,1241,1160
70293,830,1162
70276,1194,1156
70284,1964,1157
70307,1997,1164
70285,1140,1159
70314,602,1167
70290,950,1160
70322,972,1170
70295,1110,1162
70305,1178,1164
70310,1639,1166
70313,2359,1166
70294,1087,1161
70291,1356,1159
70306,1918,1165
70318,2273,1167
70292,249,1163
70304,1126,1162
70315,1259,1167
70316,1690,1167
70297,1746,1161
70311,1975,1168
70319,1280,1167
70328,1455,1174
70331,1305,1174
70325,2302,1170
70303,1056,1164
70301,1759,1163
70324,1790,1172
70320,1820,1167
70317,2077,1166
70332,1360,1174
70336,1865,1176
70365,763,1183
70321,848,1171
70333,1585,1175
70340,2011,1177
70346,336,1179
70330,1166,1174
70351,2438,1178
70329,1020,1175
70326,1045,1174
70335,1841,1175
70338,927,1178
70350,2123,1180
70327,1291,1176
70353,1329,1180
70323,1612,1171
70342,231,1176
70352,950,1183
70347,1150,1180
70334,1753,1174
70339,1132,1176
70361,2594,1183
70344,281,1180
70341,614,1178
70337,2254,1177
70363,245,1185
70345,308,1180
70354,424,1182
70355,780,1182
70343,1088,1178
70360,2074,1182
70374,2631,1188
70356,1118,1183
70362,1485,1183
70357,1650,1182
70349,2046,1179
70348,1403,1180
70366,1621,1184
70372,2546,1187
70364,262,1187
70382,2402,1190
70369,2502,1187
70411,1702,1194
70359,1881,1182
70368,1910,1184
70371,2421,1186
70379,2027,1190
70370,1267,1187
70358,1684,1182
70367,1738,1186
70376,1776,1188
70391,2205,1194
70383,550,1192
70400,577,1196
70373,1387,1188
70381,1598,1190
70378,1972,1189
70399,2378,1194
70410,1550,1199
70389,1636,1193
70398,2175,1195
70409,2271,1199
70393,2463,1195
70375,598,1190
70386,985,1189
70377,1937,1189
70385,845,1191
70403,1314,1197
70388,1350,1193
70387,1955,1191
70418,2240,1201
70394,806,1196
70395,826,1197
70390,1834,1194
70380,661,1192
70406,1003,1198
70416,1289,1201
70401,860,1196
70396,1055,1195
70407,1076,1199
70384,612,1192
70397,1135,1195
70404,1758,1197
70441,699,1213
70408,2056,1199
70402,926,1197
70421,1611,1204
70433,510,1210
70405,963,1198
70426,1461,1203
70412,1855,1200
70413,1878,1200
70423,1989,1202
70392,2141,1195
70454,2370,1212
70415,368,1201
70419,417,1202
70424,1096,1204
70431,1152,1206
70436,1337,1211
70422,1920,1203
70414,2075,1199
70438,2122,1208
70425,1382,1203
70417,1804,1201
70567,2677,1235
70451,527,1211
70446,714,1210
70428,1727,1202
70429,1821,1204
70432,1897,1206
70430,1943,1204
70458,2526,1213
70440,270,1209
70420,979,1203
70448,1576,1209
70442,954,1210
70455,1237,1210
70443,1514,1208
70427,1625,1205
70437,2013,1207
70444,192,1210
70434,1269,1208
70449,1651,1209
70470,1213,1215
70469,760,1218
70460,1028,1214
70452,1170,1211
70461,1255,1216
70457,1971,1214
70450,2041,1211
70439,2159,1208
70435,1306,1208
70481,20,1223
70459,448,1214
70447,851,1211
70463,584,1216
70445,652,1211
70465,1357,1216
70453,1407,1210
70462,1488,1213
70456,1637,1213
70464,929,1215
70473,835,1218
70474,879,1218
70468,1865,1216
70484,1953,1223
70471,2574,1215
70466,1720,1217
70467,1812,1216
70610,394,1247
70477,743,1220
70482,976,1223
70475,1140,1219
70496,1598,1227
70472,299,1219
70491,345,1224
70480,617,1221
70487,910,1224
70476,1382,1220
70500,1421,1226
70501,1450,1226
70490,2407,1224
70495,1314,1224
70497,1799,1226
70483,1934,1222
70529,2595,1236
70530,2642,1235
70493,1006,1225
70509,1195,1229
70479,1775,1220
70506,1850,1228
70485,1989,1222
70568,179,1248
70494,1280,1226
70478,1294,1221
70488,1888,1223
70489,2175,1223
70502,2453,1227
70543,2559,1238
70503,431,1226
70492,793,1224
70505,1566,1228
70498,2026,1226
70486,559,1222
70524,2278,1232
70525,2310,1232
70508,252,1227
70499,1331,1226
70518,1680,1231
70507,2075,1228
70513,2160,1229
70504,821,1227
70512,1230,1232
70517,1626,1232
70528,2363,1236
70520,546,1235
70521,1069,1232
70522,1497,1233
70519,1765,1232
70510,1874,1230
70511,2122,1230
70542,2339,1240
70514,312,1232
70538,848,1238
70526,949,1234
70531,82,1237
70515,529,1232
70548,1648,1242
70540,1744,1241
70547,996,1241
70536,453,1237
70532,566,1237
70533,1095,1238
70516,1154,1230
70523,2046,1233
70535,1910,1236
70552,1264,1241
70537,807,1239
70554,1894,1243
70541,2191,1239
70539,262,1240
70527,1021,1236
70563,1243,1243
70545,1987,1243
70596,659,1256
70571,909,1248
70558,1141,1244
70544,1369,1239
70550,276,1243
70546,602,1242
70582,721,1249
70557,1035,1244
70553,1384,1244
70534,1784,1238
70555,1932,1244
70570,776,1249
70556,966,1245
70572,1117,1250
70564,1337,1245
70549,2155,1243
70551,587,1244
70569,632,1247
70577,1164,1249
70559,1404,1246
70589,1320,1251
70565,1430,1246
70560,1808,1245
70603,423,1259
70590,1360,1252
70574,116,1249
70562,1178,1245
70614,1504,1258
70573,1564,1247
70566,2073,1246
70580,2423,1249
70586,2537,1252
70581,441,1251
70583,1289,1249
70592,1830,1251
70561,1874,1245
70604,574,1258
70575,736,1249
70578,1276,1253
70611,932,1259
70600,1769,1254
70594,2397,1251
70587,289,1252
70576,1072,1250
70617,1535,1260
70584,2048,1249
70579,2128,1249
70629,1302,1265
70593,2100,1253
70585,2504,1250
70597,1733,1255
70591,1796,1253
70588,1199,1252
70612,1056,1260
70599,1186,1256
70608,1467,1258
70605,1628,1257
70609,2321,1259
70598,2377,1256
70619,532,1261
70606,754,1257
70626,1583,1260
70602,1969,1256
70595,644,1256
70607,986,1258
70601,1909,1256
70613,1098,1259
70618,1866,1260
70628,1150,1264
70630,1666,1263
70616,479,1260
70622,791,1263
70623,818,1262
70625,1246,1262
70634,686,1265
70633,1423,1264
70646,2650,1268
70649,224,1269
70668,670,1278
70624,836,1261
70615,356,1262
70620,552,1262
70635,960,1266
70631,1082,1264
70627,1136,1263
70650,1353,1272
70647,1408,1269
70664,1444,1273
70653,2291,1271
70621,608,1263
70632,1261,1265
70639,1846,1267
70640,1991,1267
70641,2140,1265
70651,1389,1270
70637,1555,1266
70638,1787,1266
70644,1803,1268
70636,1010,1265
70669,1228,1275
70643,1712,1268
70675,1569,1278
70660,445,1274
70661,841,1276
70652,1884,1272
70648,1904,1269
70645,1959,1267
70670,2099,1274
70671,504,1277
70642,744,1269
70672,1018,1277
70665,1727,1274
70657,1936,1273
70658,2154,1272
70654,341,1273
70662,975,1274
70674,1287,1279
70696,1326,1284
70666,1744,1273
70655,709,1273
70663,1165,1274
70673,1274,1278
70667,1817,1274
70659,286,1275
70656,1123,1273
70678,1476,1279
70704,2461,1284
70682,483,1281
70684,910,1281
70679,1767,1280
70691,2364,1282
70710,2506,1286
70677,940,1279
70685,987,1280
70687,1494,1282
70693,820,1283
70698,1633,1283
70692,371,1284
70686,1070,1281
70703,2417,1285
70741,14,1296
70676,524,1278
70688,734,1282
70690,1864,1282
70699,1918,1283
70680,1964,1278
70681,2001,1279
70683,577,1281
70694,1107,1282
70689,1587,1284
70708,1605,1286
70705,752,1286
70706,868,1286
70707,1254,1286
70731,637,1292
70695,1139,1284
70712,1184,1286
70697,1548,1284
70715,1946,1287
70700,2185,1283
70717,93,1288
70726,170,1291
70718,536,1290
70714,1383,1288
70720,1513,1288
70702,2072,1286
70733,2341,1292
70719,1154,1289
70730,457,1293
70709,1844,1286
70721,516,1291
70701,889,1284
70711,1124,1286
70716,2149,1287
70723,1050,1290
70713,1210,1286
70729,2276,1291
70722,1033,1290
70724,1409,1289
70734,285,1294
70727,686,1291
70728,1170,1292
70736,1658,1292
70725,1822,1290
70755,230,1299
70742,349,1298
70739,968,1294
70752,1000,1300
70750,1459,1297
70732,783,1292
70740,1967,1295
70745,2398,1296
70769,795,1301
70735,940,1295
70770,951,1303
70756,1093,1301
70754,1355,1300
70759,1545,1300
70744,1856,1296
70794,152,1310
70746,329,1297
70748,836,1298
70753,1114,1298
70767,1427,1302
70779,2635,1305
70766,1209,1302
70737,2028,1295
70738,2059,1295
70751,1893,1298
70761,2181,1300
70763,568,1302
70747,606,1298
70749,899,1299
70757,1265,1302
70764,1060,1300
70765,1130,1304
70758,1445,1300
70743,1578,1296
70773,1734,1302
70762,549,1302
70775,1020,1305
70777,1297,1304
70771,1477,1302
70772,1669,1304
70760,2165,1301
70782,981,1307
70792,1812,1307
70787,2382,1306
70780,46,1306
70781,409,1306
70791,1402,1311
70789,431,1307
70790,868,1307
70776,1146,1305
70784,1598,1304
70786,2287,1306
70799,2539,1309
70768,766,1304
70807,1788,1310
70778,1946,1305
70788,396,1307
70774,473,1305
70796,1194,1308
70793,2014,1307
70804,378,1312
70797,1614,1309
70806,1634,1311
70820,1689,1313
70823,2565,1313
70803,275,1311
70800,508,1309
70846,912,1320
70832,1381,1313
70813,1523,1312
70808,1909,1310
70785,1991,1307
70822,2465,1313
70783,1316,1306
70798,1828,1308
70805,1067,1311
70801,1106,1311
70826,1334,1315
70802,1771,1310
70810,2306,1310
70816,209,1315
70838,523,1319
70795,683,1310
70824,883,1314
70831,1284,1316
70819,1653,1313
70812,2507,1311
70825,1043,1314
70814,1882,1312
70809,1980,1311
70815,2125,1313
70811,2358,1312
70817,329,1314
70853,580,1320
70828,1858,1315
70818,800,1315
70841,1502,1319
70834,1961,1317
70844,450,1321
70829,1228,1317
70830,1250,1315
70850,1588,1321
70821,2067,1314
70874,2671,1326
70839,762,1320
70840,1173,1318
70896,1309,1330
70833,1541,1318
70836,2098,1316
70856,557,1324
70837,745,1319
70857,845,1324
70871,1452,1325
70845,814,1321
70849,1271,1321
70827,1470,1317
70835,2050,1317
70847,1115,1320
70842,2257,1319
70860,2344,1324
70848,1078,1322
70859,1368,1325
70852,1998,1322
70843,2284,1320
70900,256,1334
70861,498,1325
70864,944,1327
70858,1092,1324
70851,1669,1322
70868,2381,1326
70895,300,1329
70862,630,1326
70854,1028,1323
70866,1351,1326
70893,2598,1331
70869,280,1327
70865,1195,1325
70879,1867,1328
70855,2153,1323
70881,2444,1327
70892,2499,1331
70882,538,1330
70878,1823,1328
70883,871,1331
70870,1063,1328
70899,2525,1332
70919,693,1338
70863,782,1325
70876,975,1327
70897,1609,1333
70898,1776,1332
70909,1836,1332
70880,1880,1329
70867,2134,1325
70913,1148,1336
70888,1294,1331
