CELL_ID,X,Y
72118,1761,1654
72192,2188,1668
72136,2272,1657
72203,2315,1672
72141,316,1658
72188,533,1669
72160,694,1667
72145,1110,1656
72146,1176,1659
72155,1195,1661
72164,1607,1662
72148,2512,1660
72142,567,1658
72156,1444,1660
72172,1956,1663
72177,2136,1665
72137,2421,1656
72158,2358,1661
72167,1007,1664
72168,1047,1664
72169,1227,1665
72182,1377,1665
72171,1932,1664
72193,2632,1667
72179,515,1666
72163,1489,1663
72174,2387,1665
72178,331,1667
72149,426,1660
72161,1143,1665
72170,1532,1665
72165,1642,1663
72175,1889,1666
72184,2239,1668
72208,2412,1671
72190,1667,1667
72197,2016,1668
72187,439,1666
72180,551,1666
72183,1587,1666
72211,1818,1673
72198,95,1671
72206,1163,1672
72194,1351,1669
72191,1753,1667
72185,2493,1666
72196,1418,1668
72205,498,1671
72200,715,1671
72213,40,1675
72186,363,1668
72199,473,1672
72201,857,1670
72227,1069,1678
72207,1331,1671
72220,1518,1677
72212,2467,1673
72209,296,1674
72189,576,1669
72234,813,1677
72195,1400,1669
72202,1849,1670
72247,753,1683
72222,1681,1675
72248,1285,1684
72238,2272,1681
72233,382,1679
72218,1459,1675
72217,2037,1673
72253,2377,1684
72255,2611,1684
72244,191,1684
72223,426,1678
72224,586,1677
72210,605,1674
72214,779,1674
72215,875,1675
72228,1204,1678
72249,1305,1683
72231,1710,1678
72243,2532,1683
72271,310,1687
72219,1485,1675
72235,1503,1680
72230,1661,1680
72256,672,1684
72216,973,1676
72225,1036,1680
72264,1364,1687
72259,1385,1685
72229,1440,1678
72221,1643,1676
72252,2354,1685
72270,2497,1687
72236,457,1681
72241,793,1683
72265,1472,1686
72266,1561,1686
72226,1573,1677
72251,1976,1684
72254,2557,1683
72285,726,1690
72278,910,1688
72263,1180,1686
72275,1878,1689
72232,251,1679
72246,550,1685
72240,620,1683
72257,1128,1684
72258,1147,1686
72260,1415,1686
72237,1592,1682
72262,1857,1685
72245,361,1684
72261,1725,1686
72268,1754,1686
72250,1936,1685
72242,2087,1682
72272,337,1687
72276,1958,1688
72239,154,1684
72269,1799,1686
72280,2026,1690
72281,2238,1688
72287,847,1692
72322,1248,1699
72273,1326,1689
72289,1347,1692
72277,77,1689
72293,219,1693
72284,696,1689
72267,1696,1687
72291,2141,1691
72292,2162,1691
72283,414,1691
72295,1111,1693
72274,1489,1688
72279,1547,1689
72298,2007,1691
72286,500,1690
72294,570,1692
72313,873,1698
72300,1082,1695
72323,1538,1701
72301,1834,1695
72302,2447,1694
72321,818,1700
72288,1029,1696
72290,1579,1692
72282,2463,1691
72308,290,1697
72296,1217,1692
72310,1768,1697
72299,1002,1693
72338,2119,1703
72317,2198,1698
72339,92,1705
72312,684,1699
72326,962,1700
72318,2291,1698
72314,928,1698
72309,1443,1696
72306,1658,1696
72303,139,1695
72304,458,1696
72305,586,1695
72311,601,1697
72346,2254,1705
72307,172,1697
72325,522,1701
72315,1503,1698
72316,1731,1698
72319,2320,1699
72362,241,1714
72329,369,1704
72320,798,1700
72328,1196,1701
72297,1591,1695
72336,1696,1703
72324,2590,1700
72340,615,1705
72333,654,1705
72334,1013,1706
72341,1151,1704
72351,1423,1707
72358,2556,1706
72356,2226,1708
72378,2617,1713
72332,490,1703
72363,505,1716
72327,1169,1702
72330,1519,1702
72348,337,1706
72349,471,1706
72337,1857,1705
72357,2519,1708
72331,438,1704
72354,1220,1707
72355,1338,1709
72343,1782,1704
72344,1797,1705
72347,320,1707
72350,1118,1707
72372,1401,1710
72352,1470,1706
72353,1608,1707
72367,1675,1710
72345,1821,1705
72371,1051,1712
72365,1092,1711
72335,1291,1705
72373,1487,1711
72342,1719,1706
72361,1995,1711
72375,2172,1711
72379,146,1713
72387,727,1718
72384,897,1712
72368,1889,1710
72366,1585,1711
72381,2077,1715
72391,198,1736
72359,566,1709
72364,668,1711
72360,1927,1709
72369,2481,1710
72376,401,1713
72380,426,1714
72374,1740,1711
72390,114,1719
72382,349,1716
72383,758,1716
72370,849,1712
72377,1316,1713
72385,1363,1715
72389,1756,1716
72399,1181,1719
72395,921,1718
72393,787,1719
72386,1441,1714
72396,1507,1718
72398,281,1721
72403,1838,1719
72423,2326,1725
72404,458,1721
72425,837,1725
72402,1726,1720
72397,2286,1718
72407,1270,1725
72400,1289,1719
72420,1457,1725
72405,684,1721
72392,706,1719
72394,866,1719
72412,1165,1722
72418,2264,1723
72424,812,1727
72388,1382,1716
72401,1709,1720
72408,1779,1722
72429,2571,1726
72406,940,1722
72419,1207,1724
72410,444,1722
72411,599,1722
72426,1301,1726
72416,1694,1724
72417,1798,1725
72428,2304,1726
72430,222,1726
72414,1145,1723
72433,1253,1729
72415,1545,1724
72459,2150,1736
72409,2155,1718
72431,634,1727
72438,1224,1730
72413,1347,1723
72421,1857,1725
72460,2177,1735
72440,2485,1731
72422,2238,1725
72451,2536,1732
72442,546,1732
72432,1126,1728
72465,1826,1736
72467,1965,1734
72435,2131,1727
72455,2420,1733
72441,319,1732
72444,655,1731
72450,1810,1731
72458,1431,1734
72448,1566,1732
72449,1641,1732
72480,171,1740
72463,528,1735
72443,563,1731
72434,696,1729
72427,1402,1727
72462,291,1737
72445,668,1729
72446,905,1732
72437,1110,1730
72439,1587,1729
72453,1738,1734
72475,2054,1736
72461,2352,1735
72436,156,1731
72492,465,1742
72469,970,1737
72471,1312,1737
72472,1338,1736
72452,1417,1734
72522,2117,1745
72486,2280,1739
72491,136,1743
72456,383,1735
72447,989,1732
72474,1502,1737
72457,869,1734
72473,1364,1737
72488,1482,1741
72464,1720,1736
72516,2236,1745
72479,2394,1738
72529,2671,1749
72497,414,1742
72468,492,1737
72502,1383,1744
72484,1539,1739
72476,1670,1741
72454,1904,1733
72498,435,1743
72493,589,1740
72495,773,1743
72485,1762,1739
72466,1867,1736
72494,674,1742
72510,849,1747
72483,1236,1740
72470,1281,1738
72477,1686,1739
72478,1707,1738
72527,2086,1750
72504,2441,1744
72481,617,1739
72499,1140,1742
72519,1166,1745
72489,1891,1741
72508,734,1744
72531,793,1751
72500,1184,1742
72496,264,1743
72523,604,1748
72507,703,1744
72487,1402,1742
72490,1933,1741
72503,2259,1744
72509,825,1745
72520,1293,1750
72521,2002,1745
72515,2217,1745
72517,2298,1744
72505,2517,1743
72546,106,1755
72511,891,1745
72501,1203,1743
72512,1326,1745
72533,1443,1751
72518,2562,1746
72525,921,1751
72542,949,1754
72514,1852,1744
72526,1102,1750
72564,1350,1755
72506,2587,1744
72482,641,1741
72532,874,1750
72524,1520,1747
72530,628,1752
72536,717,1754
72538,1575,1752
72513,1805,1746
72540,2203,1753
72554,238,1756
72537,1049,1753
72548,1126,1755
72543,1261,1755
72534,1698,1752
72539,1789,1753
72545,1978,1754
72575,2470,1761
72553,154,1757
72535,649,1753
72563,1193,1759
72558,1463,1755
72569,1814,1759
72528,2484,1749
72561,310,1759
72550,1239,1755
72560,1742,1757
72552,1867,1756
72541,486,1754
72567,555,1759
72549,1214,1756
72559,1553,1757
72570,2500,1759
72547,531,1755
72551,1313,1756
72544,1612,1755
72576,2537,1763
72565,1711,1759
72594,2333,1766
72566,290,1759
72557,1337,1756
72573,1762,1761
72555,421,1758
72556,667,1757
72577,344,1762
72568,684,1759
72637,1052,1775
72580,1688,1764
72578,513,1763
72584,1009,1765
72562,1147,1758
72574,1848,1763
72592,2143,1766
72596,826,1770
72583,905,1765
72585,1112,1765
72591,2061,1765
72605,2192,1769
72582,752,1763
72572,1391,1765
72581,327,1765
72571,401,1760
72604,1938,1770
72593,2165,1766
72601,2223,1767
72610,1158,1771
72597,1280,1766
72579,1599,1763
72590,1673,1766
72635,187,1777
72612,409,1772
72587,871,1767
72589,1323,1766
72611,2386,1771
72586,129,1766
72598,600,1768
72599,638,1770
72615,697,1771
72588,1302,1767
72603,1827,1770
72607,270,1771
72602,428,1770
72595,615,1767
72631,1229,1776
72639,2241,1778
72606,2257,1769
72619,2577,1774
72608,370,1771
72614,540,1773
72600,1374,1768
72613,479,1772
72621,718,1776
72622,888,1776
72609,1136,1772
72618,1632,1774
72625,2277,1776
72634,2445,1777
72641,808,1779
72632,1357,1776
72629,673,1776
72646,853,1780
72616,1455,1773
72633,1509,1777
72620,226,1776
72627,352,1777
72630,737,1776
72651,1329,1781
72624,1435,1776
72653,2094,1780
72626,285,1776
72628,653,1777
72672,787,1788
72623,923,1775
72642,1487,1781
72617,1614,1774
72682,2049,1787
72654,145,1782
72636,759,1780
72656,975,1782
72638,1209,1778
72657,1730,1782
72644,254,1779
72649,1188,1780
72659,1248,1784
72668,1983,1785
72640,562,1783
72655,448,1782
72647,941,1779
72650,1266,1780
72670,1534,1786
72658,509,1783
72645,591,1780
72664,1284,1786
72660,1305,1785
72652,1398,1780
72643,1660,1780
72676,2217,1788
72683,117,1790
72648,1113,1780
72665,1645,1785
72663,1082,1784
72674,1380,1787
72661,1672,1783
72681,1796,1789
72706,2133,1795
72691,2160,1791
72669,2488,1784
72662,613,1784
72666,1689,1784
72698,1815,1790
72697,1409,1791
72692,2188,1791
72700,2367,1793
72690,1460,1791
72667,1861,1783
72689,1877,1790
72695,900,1793
72688,1573,1789
72671,2262,1786
72677,2407,1788
72679,872,1791
72673,1063,1786
72680,1714,1790
72675,1745,1787
72705,1924,1796
72684,290,1790
72693,366,1792
72685,924,1791
72686,1023,1790
72678,642,1788
72719,959,1801
72687,1152,1791
72694,597,1798
72713,1353,1797
72704,1902,1796
72734,2467,1804
72701,261,1797
72703,1833,1796
72699,763,1795
72696,1195,1793
72707,307,1796
72711,533,1798
72708,738,1796
72715,1954,1798
72717,208,1799
72709,427,1797
72712,631,1798
72716,669,1802
72702,1114,1795
72714,1655,1798
72733,2384,1804
72767,2617,1809
72718,241,1800
72710,519,1798
72721,1050,1802
72736,1067,1805
72730,1170,1804
72726,2081,1803
72722,2565,1802
72728,1097,1804
72729,1133,1804
72725,1204,1802
72740,846,1806
72720,1258,1801
72742,1321,1806
72743,1339,1807
72744,446,1809
72731,1225,1804
72737,1421,1807
72759,2107,1812
72751,184,1809
72727,939,1805
72735,991,1806
72762,1032,1811
72724,722,1803
72739,383,1807
72757,2179,1810
72746,822,1809
72765,1492,1812
72723,509,1803
72749,1387,1809
72753,470,1810
72741,1243,1807
72732,1721,1806
72756,1783,1812
72763,1853,1813
72768,138,1817
72752,273,1811
72747,914,1809
72748,1371,1808
72754,1625,1810
72755,1643,1810
72738,2220,1807
72774,2044,1817
72775,2206,1816
72791,2520,1822
72745,608,1808
72772,767,1816
72766,1286,1814
72750,2248,1808
72782,2396,1819
72760,585,1813
72758,1740,1811
72778,1995,1818
72773,975,1817
72784,1112,1820
72786,1557,1821
72798,2346,1824
72800,2442,1826
72769,401,1817
72771,507,1816
72761,630,1813
72792,220,1822
72764,322,1814
72776,1189,1817
72780,1610,1818
72781,2158,1819
72793,245,1823
72785,1211,1821
72777,1691,1818
72770,487,1817
72779,1073,1821
72794,865,1824
72790,1358,1822
72814,2280,1828
72807,2368,1827
72788,523,1823
72825,719,1830
72795,928,1825
72811,1140,1828
72789,1248,1822
72806,1889,1827
72783,364,1820
72787,1727,1819
72817,813,1830
72824,2234,1831
72808,165,1828
72810,610,1828
72819,1166,1832
72799,1638,1826
72836,2072,1836
72837,2417,1835
72805,1010,1826
72818,1083,1829
72820,1427,1829
72797,2135,1825
72844,2184,1836
72821,567,1830
72822,664,1831
72816,791,1829
72802,841,1829
72803,906,1827
72804,959,1827
72859,1058,1836
72812,1322,1829
72813,1517,1828
72796,595,1826
72826,1399,1832
72827,1482,1833
72823,681,1830
72861,2593,1842
72809,303,1830
72801,500,1829
72830,1040,1835
72832,1813,1834
72842,1021,1837
72831,1276,1833
72841,1369,1838
72815,481,1830
72855,881,1840
72849,987,1838
72828,185,1834
72834,265,1835
72829,328,1833
72839,742,1837
72833,1842,1833
72838,361,1838
72854,768,1840
72860,1096,1842
72840,1193,1836
72852,2153,1841
72848,695,1838
72843,1230,1837
72850,1503,1839
72858,1984,1839
72835,648,1834
72851,1959,1839
72885,2208,1850
72845,282,1839
72853,531,1840
72847,590,1838
72856,1213,1843
72863,1461,1844
72846,391,1839
72857,1246,1841
72864,1852,1845
72862,2311,1844
72871,2393,1848
72884,1333,1850
72877,1421,1849
72867,509,1845
72876,908,1848
72869,157,1848
72879,1684,1849
72866,300,1846
72873,449,1849
72870,643,1848
72900,1561,1854
72865,253,1846
72868,599,1847
72892,1287,1852
72880,1823,1849
72881,2030,1848
72903,2544,1856
72874,465,1848
72882,1071,1850
72896,1174,1854
72887,1382,1851
72878,1445,1850
72872,226,1849
72875,571,1848
72889,675,1851
72890,965,1852
72898,1116,1854
72926,1763,1863
72895,808,1854
72894,701,1854
72901,1932,1854
72893,186,1853
72886,658,1851
72891,1026,1852
72883,1141,1847
72888,368,1854
72918,1354,1863
72905,1537,1858
72897,998,1854
72910,1512,1859
72925,1609,1862
72906,1899,1857
72908,934,1858
72916,1011,1861
72913,1149,1860
72899,1230,1855
72909,1315,1859
72919,1723,1862
72914,1248,1860
72953,1407,1870
72907,275,1859
72904,315,1857
72955,2518,1870
72902,331,1856
72917,1052,1862
72924,1482,1863
72915,2075,1859
72927,2178,1864
72911,627,1860
72942,955,1871
72948,2637,1866
72922,756,1863
72912,874,1860
72947,977,1867
72938,2042,1865
72928,2369,1863
72956,2576,1869
72934,406,1865
72941,717,1866
72929,342,1865
72920,481,1862
72921,598,1864
72923,851,1864
72931,918,1864
72936,1096,1865
72954,2089,1870
72939,236,1867
72935,566,1866
72964,2150,1873
72943,215,1868
72944,425,1867
72946,687,1870
72932,171,1866
72930,496,1865
72952,1380,1872
72933,388,1866
72949,546,1870
72940,463,1867
72965,671,1876
72950,994,1870
72977,1666,1880
72951,1124,1869
72937,1678,1865
72978,1821,1880
72973,1910,1878
72957,1283,1871
72980,2118,1880
72958,2387,1872
72961,1036,1872
72968,265,1878
72959,356,1875
72945,533,1868
72962,634,1873
72999,2404,1887
72967,1080,1876
72963,1231,1873
72985,1301,1882
72983,874,1880
72989,2273,1881
72960,608,1873
72981,2197,1880
72976,1164,1877
72969,731,1879
72970,826,1877
72975,912,1881
72996,1132,1885
72966,1059,1878
72995,931,1885
72991,1015,1883
72988,1147,1883
73003,1568,1888
72986,452,1883
72984,1113,1881
72972,1207,1879
72974,473,1881
72987,751,1882
73002,1347,1888
72992,1533,1884
73004,1608,1890
73006,2302,1888
72990,318,1883
72993,581,1885
72994,848,1884
73010,2219,1890
72982,556,1881
72971,1096,1881
72979,1986,1880
73005,2055,1892
73011,493,1889
72998,812,1887
73019,996,1893
73023,1171,1894
73009,1436,1889
72997,414,1887
73001,948,1889
73014,2348,1890
73000,645,1888
73020,1032,1893
73025,706,1892
73018,976,1891
73017,610,1895
73008,1232,1890
73028,192,1895
73012,563,1891
73021,1068,1892
73016,545,1892
73024,1213,1892
73015,360,1892
73026,383,1894
73049,1768,1902
73027,466,1895
73007,599,1890
73061,632,1901
73031,832,1897
73022,1104,1893
73030,300,1895
73032,1086,1896
73054,1190,1907
73034,2186,1896
73047,231,1901
73029,276,1895
73035,861,1898
73036,2142,1898
73013,737,1893
73033,1118,1897
73039,213,1902
73070,1484,1910
73043,759,1901
73037,1943,1899
73063,2368,1905
73040,521,1901
73052,1056,1903
73065,1591,1908
73045,1864,1901
73038,1902,1906
73041,588,1901
73042,663,1902
73044,888,1902
73064,691,1907
73068,960,1908
73046,1883,1901
73050,1985,1902
73057,2280,1905
73058,458,1909
73051,395,1904
73059,505,1908
73053,676,1904
73062,1727,1905
73048,815,1902
73092,1136,1914
73055,1288,1905
73056,1388,1904
73069,1409,1909
73077,2480,1911
73072,487,1910
73101,716,1918
73060,565,1906
73073,736,1912
73084,1745,1914
73095,1819,1915
73078,2510,1911
73079,351,1913
73066,534,1910
73074,793,1909
73071,436,1910
73067,621,1910
73080,652,1912
73082,912,1909
73076,1352,1911
73086,2197,1911
73112,936,1916
73085,1097,1912
73083,979,1913
73088,1040,1915
73075,1120,1909
73093,1212,1916
73103,1693,1918
73097,381,1917
73081,851,1912
73089,1372,1915
73098,1432,1917
73124,2066,1928
73115,2385,1921
73099,290,1918
73091,824,1916
73114,1524,1920
73094,1564,1917
73102,1612,1918
73123,2544,1923
73087,880,1915
73107,1078,1920
73096,2044,1916
73109,2137,1920
73090,475,1916
73100,548,1918
73122,2409,1924
73110,202,1922
73151,2175,1931
73132,2268,1927
73104,334,1921
73134,754,1927
73116,318,1923
73106,603,1920
73128,909,1927
73121,1111,1928
73108,1960,1920
73131,2213,1927
73117,448,1924
73105,562,1920
73120,869,1923
73111,264,1921
73119,574,1924
73139,1025,1930
73130,1268,1925
73118,1317,1921
73113,1393,1923
73135,784,1929
73127,841,1928
73156,1289,1931
73137,1006,1927
73138,644,1929
73129,1223,1928
73126,627,1927
73136,950,1929
73163,2315,1936
73133,366,1929
73140,426,1930
73150,1338,1932
73166,689,1937
73148,1244,1932
73141,504,1930
73143,589,1930
73152,2238,1932
73145,471,1931
73125,490,1926
73178,770,1940
73146,888,1932
73147,971,1932
73160,1356,1934
73164,2460,1935
73144,232,1932
73142,528,1929
73161,542,1936
73149,1304,1932
73153,257,1934
73167,732,1938
73154,856,1933
73176,2508,1940
73165,610,1937
73155,1094,1934
73171,1552,1939
73169,1602,1937
73162,2111,1936
73189,2580,1944
73177,559,1939
73158,1062,1933
73181,1803,1941
73157,352,1935
73159,1124,1935
73173,1319,1941
73183,1776,1942
73172,311,1940
73170,393,1939
73190,522,1943
73168,935,1938
73216,1153,1951
73174,1495,1941
73199,1631,1946
73185,452,1944
73191,871,1945
73180,1000,1941
73204,2077,1948
73179,826,1940
73186,1207,1944
73175,1579,1939
73188,1993,1943
73197,664,1945
73209,986,1950
73194,1417,1946
73201,580,1948
73193,1387,1946
73184,2254,1943
73218,2360,1953
73182,282,1943
73206,1229,1949
73187,1530,1945
73203,1040,1948
73200,1956,1946
73195,339,1946
73208,905,1950
73192,1269,1946
73198,1440,1946
73205,2548,1948
73196,406,1948
73229,2197,1956
73219,792,1955
73202,837,1948
73211,889,1952
73233,1063,1959
73222,2299,1954
73232,921,1957
73215,1085,1952
73217,1363,1954
73212,1943,1951
73242,2149,1959
73239,2228,1960
73207,259,1951
73234,1110,1955
73248,1333,1962
73228,1593,1955
73213,222,1953
73236,746,1958
73225,852,1956
73221,1568,1955
73214,680,1954
73220,1249,1954
73210,353,1953
73231,647,1957
73226,937,1955
73227,1452,1955
73223,513,1956
73240,377,1958
73237,1725,1957
73261,456,1967
73241,482,1961
73244,533,1961
73230,283,1956
73267,1882,1969
73224,559,1957
73252,830,1964
73279,1552,1972
73275,2251,1974
73259,237,1968
73254,621,1965
73246,1047,1963
73247,1265,1962
73257,1285,1966
73238,1523,1961
73277,1800,1973
73249,2014,1961
73235,339,1960
73255,763,1967
73256,1206,1968
73243,2560,1964
73262,591,1968
73264,1660,1968
73268,2326,1969
73250,417,1963
73276,813,1973
73245,972,1962
73263,1093,1972
73258,1349,1966
73265,365,1969
73284,256,1971
73251,313,1964
73266,879,1970
73307,1026,1980
73283,2543,1975
73278,670,1974
73308,1500,1980
73280,1604,1976
73282,2486,1975
73260,298,1967
73289,946,1975
73298,1729,1979
73269,329,1970
73253,398,1967
73270,986,1970
73272,1116,1972
73273,1577,1971
73281,2297,1975
73286,567,1978
73274,1444,1971
73301,653,1978
73313,1001,1980
73271,1077,1972
73290,1170,1975
73291,1365,1979
73292,1533,1975
73294,543,1977
73305,636,1979
73295,1225,1976
73304,282,1979
73285,518,1976
73311,863,1981
73296,1243,1976
73287,720,1975
73317,965,1983
73314,1475,1981
73288,782,1975
73312,929,1982
73303,1945,1979
73306,844,1980
73302,914,1977
73309,1973,1979
73323,2014,1983
73293,504,1977
73299,2185,1977
73300,419,1979
73329,1184,1988
73319,1256,1984
73315,1959,1981
73297,1270,1978
73321,898,1985
73316,796,1982
73338,1046,1991
73320,403,1984
73333,691,1990
73327,1438,1987
73322,1760,1985
73324,2000,1986
73318,2029,1983
73342,2284,1996
73310,766,1982
73349,1098,1995
73330,1285,1989
73325,329,1989
73339,1068,1995
73351,1876,1997
73331,477,1989
73340,731,1992
73326,447,1988
73332,497,1990
73328,529,1989
73336,622,1994
73335,310,1991
73369,349,2001
73348,981,1998
73344,2117,1993
73334,780,1991
73337,829,1992
73365,1786,2001
73370,1155,2001
73341,1200,1992
73353,2316,1998
73343,394,1996
73350,1225,1996
73346,513,1996
73363,1546,2002
73358,1942,2001
73345,415,1995
73364,1583,2002
73352,2170,1997
73368,2522,2002
73347,647,1996
73383,924,2003
73354,433,1999
73362,877,2003
73359,460,2001
73355,1130,1998
73380,2408,2004
73377,849,2005
73378,1006,2005
73357,1252,2001
73374,1269,2005
73367,2248,2004
73360,491,2004
73361,590,2002
73385,1307,2005
73356,672,2002
73372,744,2005
73373,901,2005
73379,1116,2006
73366,1916,2003
73371,257,2004
73376,789,2006
73388,1362,2006
73387,1345,2005
73389,1417,2006
73375,376,2005
73386,1330,2006
73381,290,2007
73394,947,2007
73390,2028,2007
73391,2057,2007
73392,570,2007
73404,707,2008
73393,810,2007
73395,1175,2008
73397,1383,2007
73407,2336,2008
73399,2491,2007
73406,1028,2008
73384,1198,2007
73408,2365,2008
73398,2386,2007
73401,409,2009
73410,554,2008
73405,965,2009
73396,1235,2009
73409,475,2010
73403,657,2009
73382,829,2008
73413,1929,2010
73400,317,2009
73402,529,2009
73416,760,2010
73414,2198,2009
73418,1133,2011
73412,1286,2010
73423,2434,2010
73411,1061,2011
73415,614,2011
73421,1443,2011
73422,1987,2011
73419,1214,2012
73424,1655,2012
73417,1097,2012
73420,1250,2013
