region_id,cell_id,pseudotime
UPMC_c001_v001_r001_reg001,770,17.05452943354273
UPMC_c001_v001_r001_reg001,1947,5.671745964520101
UPMC_c001_v001_r001_reg001,1465,3.178062879918569
UPMC_c001_v001_r001_reg001,2878,4.22460546155464
UPMC_c001_v001_r001_reg001,1649,6.52555490814147
UPMC_c001_v001_r001_reg001,2244,16.26719764792345
UPMC_c001_v001_r001_reg001,4044,4.437299447212262
UPMC_c001_v001_r001_reg001,807,2.574483963824684
UPMC_c001_v001_r001_reg001,3493,5.08375980910373
UPMC_c001_v001_r001_reg001,1357,16.454850457025998
UPMC_c001_v001_r001_reg001,69,4.351207486899008
UPMC_c001_v001_r001_reg001,2085,17.05452943354273
UPMC_c001_v001_r001_reg001,3227,5.0647846502170335
UPMC_c001_v001_r001_reg001,2166,5.72231809820533
UPMC_c001_v001_r001_reg001,558,4.515357991464435
UPMC_c001_v001_r001_reg001,3624,4.237991820501915
UPMC_c001_v001_r001_reg001,2067,2.9374570817047374
UPMC_c001_v001_r001_reg001,1612,3.826955385483642
UPMC_c001_v001_r001_reg001,3899,1.5334966299537607
UPMC_c001_v001_r001_reg001,2102,2.5496946722393856
UPMC_c001_v001_r001_reg001,2946,5.002102672871214
UPMC_c001_v001_r001_reg001,401,17.053741162686674
UPMC_c001_v001_r001_reg001,4089,4.502900187260818
UPMC_c001_v001_r001_reg001,3479,4.61069301785872
UPMC_c001_v001_r001_reg001,1691,5.585299242880894
UPMC_c001_v001_r001_reg001,3764,4.200963384221331
UPMC_c001_v001_r001_reg001,2127,15.851176662560597
UPMC_c001_v001_r001_reg001,1722,4.610952565380322
UPMC_c001_v001_r001_reg001,1403,16.18130411879129
UPMC_c001_v001_r001_reg001,1138,16.160110405018234
UPMC_c001_v001_r001_reg001,237,3.163014811610165
UPMC_c001_v001_r001_reg001,2491,4.485798529235968
UPMC_c001_v001_r001_reg001,443,17.05452943354273
UPMC_c001_v001_r001_reg001,800,0.3452019316963868
UPMC_c001_v001_r001_reg001,2502,13.436899668099533
UPMC_c001_v001_r001_reg001,2854,5.976603452685701
UPMC_c001_v001_r001_reg001,405,17.05452943354273
UPMC_c001_v001_r001_reg001,762,5.062823081530468
UPMC_c001_v001_r001_reg001,1050,4.995876134929796
UPMC_c001_v001_r001_reg001,2974,6.6451315810598865
UPMC_c001_v001_r001_reg001,2347,17.05452943354273
UPMC_c001_v001_r001_reg001,1417,15.425231875455307
UPMC_c001_v001_r001_reg001,3290,2.766597848199143
UPMC_c001_v001_r001_reg001,2109,8.948349535504885
UPMC_c001_v001_r001_reg001,3644,4.411185422860907
UPMC_c001_v001_r001_reg001,730,9.04062175325538
UPMC_c001_v001_r001_reg001,1771,9.104476370071216
UPMC_c001_v001_r001_reg001,3488,4.948880553160616
UPMC_c001_v001_r001_reg001,3633,4.252912323778745
UPMC_c001_v001_r001_reg001,696,5.0931927052936246
UPMC_c001_v001_r001_reg001,728,5.066361693636647
UPMC_c001_v001_r001_reg001,384,0.5372611021561118
UPMC_c001_v001_r001_reg001,2970,2.0266509770656294
UPMC_c001_v001_r001_reg001,2981,17.05452943354273
UPMC_c001_v001_r001_reg001,4106,4.974891192508695
UPMC_c001_v001_r001_reg001,385,17.05452943354273
UPMC_c001_v001_r001_reg001,1315,16.378928819008888
UPMC_c001_v001_r001_reg001,2869,8.216589638704608
UPMC_c001_v001_r001_reg001,747,4.935283796406673
UPMC_c001_v001_r001_reg001,3654,2.855250766224357
UPMC_c001_v001_r001_reg001,597,2.474926996983847
UPMC_c001_v001_r001_reg001,336,1.4118724371005638
UPMC_c001_v001_r001_reg001,2061,2.8996715926819685
UPMC_c001_v001_r001_reg001,1420,4.476351592132821
UPMC_c001_v001_r001_reg001,2442,17.05452943354273
UPMC_c001_v001_r001_reg001,2760,5.489671821477558
UPMC_c001_v001_r001_reg001,768,17.05452943354273
UPMC_c001_v001_r001_reg001,1198,2.8717120906211675
UPMC_c001_v001_r001_reg001,3608,17.05452943354273
UPMC_c001_v001_r001_reg001,1210,16.805825693080717
UPMC_c001_v001_r001_reg001,1308,16.44203062820002
UPMC_c001_v001_r001_reg001,1059,4.867077749881226
UPMC_c001_v001_r001_reg001,1804,13.503447026938504
UPMC_c001_v001_r001_reg001,344,16.140617526116362
UPMC_c001_v001_r001_reg001,3969,4.379812640994501
UPMC_c001_v001_r001_reg001,490,4.276662120807527
UPMC_c001_v001_r001_reg001,1213,0.4019919420557247
UPMC_c001_v001_r001_reg001,107,2.5911498065486698
UPMC_c001_v001_r001_reg001,1523,4.670826640606378
UPMC_c001_v001_r001_reg001,4342,4.673349501017877
UPMC_c001_v001_r001_reg001,585,2.936027203094342
UPMC_c001_v001_r001_reg001,1240,0.53067250993685
UPMC_c001_v001_r001_reg001,3589,5.767564873838
UPMC_c001_v001_r001_reg001,1290,13.442944644987415
UPMC_c001_v001_r001_reg001,588,2.396031612931179
UPMC_c001_v001_r001_reg001,4294,5.146739270622849
UPMC_c001_v001_r001_reg001,4197,5.030467027611715
UPMC_c001_v001_r001_reg001,238,13.543808190934827
UPMC_c001_v001_r001_reg001,134,2.936269749688386
UPMC_c001_v001_r001_reg001,25,2.193285747176465
UPMC_c001_v001_r001_reg001,3621,15.92219787980252
UPMC_c001_v001_r001_reg001,2688,12.396916025053573
UPMC_c001_v001_r001_reg001,3093,15.944251150334042
UPMC_c001_v001_r001_reg001,2745,17.05452943354273
UPMC_c001_v001_r001_reg001,3820,4.290325276885664
UPMC_c001_v001_r001_reg001,604,3.8686731002647123
UPMC_c001_v001_r001_reg001,4100,4.81900253019336
UPMC_c001_v001_r001_reg001,2837,17.05452943354273
UPMC_c001_v001_r001_reg001,3128,7.714228213448518
UPMC_c001_v001_r001_reg001,3039,5.0782139144797505
UPMC_c001_v001_r001_reg001,3368,6.393101968141628
UPMC_c001_v001_r001_reg001,3832,5.194378065198237
UPMC_c001_v001_r001_reg001,989,16.739057932293033
UPMC_c001_v001_r001_reg001,160,4.4745229290551425
UPMC_c001_v001_r001_reg001,478,4.768243072867166
UPMC_c001_v001_r001_reg001,3944,3.998401082532123
UPMC_c001_v001_r001_reg001,848,1.1868709631540315
UPMC_c001_v001_r001_reg001,2399,17.018565469427013
UPMC_c001_v001_r001_reg001,3699,3.762201705433676
UPMC_c001_v001_r001_reg001,3931,17.05452943354273
UPMC_c001_v001_r001_reg001,969,5.121264258641345
UPMC_c001_v001_r001_reg001,2952,4.834313562805746
UPMC_c001_v001_r001_reg001,2763,5.127789861148677
UPMC_c001_v001_r001_reg001,309,4.451311289630996
UPMC_c001_v001_r001_reg001,1289,16.758553085343372
UPMC_c001_v001_r001_reg001,3129,4.779243021799247
UPMC_c001_v001_r001_reg001,4152,4.367572350760632
UPMC_c001_v001_r001_reg001,2729,7.80942221935028
UPMC_c001_v001_r001_reg001,1268,14.906800560938002
UPMC_c001_v001_r001_reg001,2514,4.836015904277277
UPMC_c001_v001_r001_reg001,2834,15.821444551321507
UPMC_c001_v001_r001_reg001,839,15.168096895514712
UPMC_c001_v001_r001_reg001,844,2.8323675705955247
UPMC_c001_v001_r001_reg001,3035,2.304560991333385
UPMC_c001_v001_r001_reg001,1012,3.0364899586736627
UPMC_c001_v001_r001_reg001,3870,17.05452943354273
UPMC_c001_v001_r001_reg001,3489,4.513379839015617
UPMC_c001_v001_r001_reg001,2185,17.05452943354273
UPMC_c001_v001_r001_reg001,3780,4.765947302511618
UPMC_c001_v001_r001_reg001,1022,17.05452943354273
UPMC_c001_v001_r001_reg001,4238,16.78875905144215
UPMC_c001_v001_r001_reg001,12,2.223274321958939
UPMC_c001_v001_r001_reg001,1689,1.846027622808538
UPMC_c001_v001_r001_reg001,2455,4.554344380221205
UPMC_c001_v001_r001_reg001,3135,4.488709090527539
UPMC_c001_v001_r001_reg001,2056,13.82783736856131
UPMC_c001_v001_r001_reg001,4167,4.255502201668305
UPMC_c001_v001_r001_reg001,1573,14.943955960116252
UPMC_c001_v001_r001_reg001,2693,5.606778459419411
UPMC_c001_v001_r001_reg001,726,2.9901800279005224
UPMC_c001_v001_r001_reg001,1236,4.61335560375483
UPMC_c001_v001_r001_reg001,122,4.47962214646618
UPMC_c001_v001_r001_reg001,1262,5.1587228714286795
UPMC_c001_v001_r001_reg001,2404,16.603681033396466
UPMC_c001_v001_r001_reg001,2386,3.270368904774913
UPMC_c001_v001_r001_reg001,1129,16.85347220939197
UPMC_c001_v001_r001_reg001,1913,16.22116820590161
UPMC_c001_v001_r001_reg001,3050,8.053803100763101
UPMC_c001_v001_r001_reg001,733,5.02941553800964
UPMC_c001_v001_r001_reg001,3635,17.05452943354273
UPMC_c001_v001_r001_reg001,1739,17.05452943354273
UPMC_c001_v001_r001_reg001,1656,3.7422024624235237
UPMC_c001_v001_r001_reg001,3384,4.951849144302633
UPMC_c001_v001_r001_reg001,1799,3.93091442376021
UPMC_c001_v001_r001_reg001,2508,5.552548694399892
UPMC_c001_v001_r001_reg001,58,2.9835200404303137
UPMC_c001_v001_r001_reg001,2501,16.723117392360923
UPMC_c001_v001_r001_reg001,2490,5.8891079090159435
UPMC_c001_v001_r001_reg001,3843,4.204197594307629
UPMC_c001_v001_r001_reg001,3189,4.89613300867333
UPMC_c001_v001_r001_reg001,433,3.8882792994927695
UPMC_c001_v001_r001_reg001,1414,2.9173045230571155
UPMC_c001_v001_r001_reg001,3239,4.520612703042498
UPMC_c001_v001_r001_reg001,2633,4.807933006116715
UPMC_c001_v001_r001_reg001,1522,5.0954611367556355
UPMC_c001_v001_r001_reg001,168,2.168617251824812
UPMC_c001_v001_r001_reg001,2372,4.114441032193255
UPMC_c001_v001_r001_reg001,3583,15.057064262389487
UPMC_c001_v001_r001_reg001,3031,17.05452943354273
UPMC_c001_v001_r001_reg001,2345,16.626199469686387
UPMC_c001_v001_r001_reg001,3113,4.310619922045042
UPMC_c001_v001_r001_reg001,2831,5.130247499529016
UPMC_c001_v001_r001_reg001,151,4.6144936240095245
UPMC_c001_v001_r001_reg001,1230,16.204881799893364
UPMC_c001_v001_r001_reg001,2141,5.058295558277205
UPMC_c001_v001_r001_reg001,2682,13.510722541614772
UPMC_c001_v001_r001_reg001,1516,16.74893604019445
UPMC_c001_v001_r001_reg001,1756,9.056495877780016
UPMC_c001_v001_r001_reg001,734,15.522070624989896
UPMC_c001_v001_r001_reg001,2972,4.211954495831089
UPMC_c001_v001_r001_reg004,17046,16.747655623311914
UPMC_c001_v001_r001_reg004,20013,16.91870311290781
UPMC_c001_v001_r001_reg004,20044,17.05452943354273
UPMC_c001_v001_r001_reg004,17150,16.488493265647826
UPMC_c001_v001_r001_reg004,19750,16.85298935000976
UPMC_c001_v001_r001_reg004,17202,15.02360249462623
UPMC_c001_v001_r001_reg004,19527,16.5218654726688
UPMC_c001_v001_r001_reg004,18990,16.32790127149699
UPMC_c001_v001_r001_reg004,22251,17.05452943354273
UPMC_c001_v001_r001_reg004,17429,17.05452943354273
UPMC_c001_v001_r001_reg004,19926,16.646684888182143
UPMC_c001_v001_r001_reg004,16978,15.904667693589488
UPMC_c001_v001_r001_reg004,16495,16.485239501612142
UPMC_c001_v001_r001_reg004,18281,16.815812486916084
UPMC_c001_v001_r001_reg004,19068,16.827669203069963
UPMC_c001_v001_r001_reg004,20901,17.05452943354273
UPMC_c001_v001_r001_reg004,20474,16.027309283594132
UPMC_c001_v001_r001_reg004,17655,16.95145332795299
UPMC_c001_v001_r001_reg004,18347,17.05452943354273
UPMC_c001_v001_r001_reg004,22284,17.05452943354273
UPMC_c001_v001_r001_reg004,20449,17.05452943354273
UPMC_c001_v001_r001_reg004,20746,17.05452943354273
UPMC_c001_v001_r001_reg004,16348,15.041102970337588
UPMC_c001_v001_r001_reg004,18956,16.437141117078507
UPMC_c001_v001_r001_reg004,21749,15.958141700059906
UPMC_c001_v001_r001_reg004,16665,14.413228060597037
UPMC_c001_v001_r001_reg004,15804,13.883408007209054
UPMC_c001_v001_r001_reg004,17538,16.913128171396778
UPMC_c001_v001_r001_reg004,19673,17.05452943354273
UPMC_c001_v001_r001_reg004,19672,16.506105788342705
UPMC_c001_v001_r001_reg004,16147,16.720856917724614
UPMC_c001_v001_r001_reg004,16846,14.073984844125798
UPMC_c001_v001_r001_reg004,21165,17.05452943354273
UPMC_c001_v001_r001_reg004,18056,17.05452943354273
UPMC_c001_v001_r001_reg004,18020,17.05452943354273
UPMC_c001_v001_r001_reg004,20188,17.05452943354273
UPMC_c001_v001_r001_reg004,16135,14.349977135975541
UPMC_c001_v001_r001_reg004,16737,14.752241255679076
UPMC_c001_v001_r001_reg004,20848,17.05452943354273
UPMC_c001_v001_r001_reg004,17307,16.942550467909584
UPMC_c001_v001_r001_reg004,21349,17.05452943354273
UPMC_c001_v001_r001_reg004,18093,16.766197983330734
UPMC_c001_v001_r001_reg004,17113,17.05452943354273
UPMC_c001_v001_r001_reg004,19878,17.05452943354273
UPMC_c001_v001_r001_reg004,17465,16.69260699881988
UPMC_c001_v001_r001_reg004,22669,17.05452943354273
UPMC_c001_v001_r001_reg004,17103,16.150548552130285
UPMC_c001_v001_r001_reg004,16662,17.05452943354273
UPMC_c001_v001_r001_reg004,20945,16.521985338151723
UPMC_c001_v001_r001_reg004,19975,17.05452943354273
UPMC_c001_v001_r001_reg004,17316,14.63929920264727
UPMC_c001_v001_r001_reg004,18126,16.157437450310685
UPMC_c001_v001_r001_reg004,16907,15.685095712454663
UPMC_c001_v001_r001_reg004,18770,15.972188054377908
UPMC_c001_v001_r001_reg004,16264,14.739442233142679
UPMC_c001_v001_r001_reg004,16496,16.128853883914527
UPMC_c001_v001_r001_reg004,18883,17.05452943354273
UPMC_c001_v001_r001_reg004,17010,16.49503596112841
UPMC_c001_v001_r001_reg004,22619,16.572686329339607
UPMC_c001_v001_r001_reg004,19310,17.05452943354273
UPMC_c001_v001_r001_reg004,21483,17.05452943354273
UPMC_c001_v001_r001_reg004,18621,15.437710185890431
UPMC_c001_v001_r001_reg004,19052,16.714056548960137
UPMC_c001_v001_r001_reg004,17315,17.01988011140056
UPMC_c001_v001_r001_reg004,18340,17.05452943354273
UPMC_c001_v001_r001_reg004,17017,17.05452943354273
UPMC_c001_v001_r001_reg004,18290,17.05452943354273
UPMC_c001_v001_r001_reg004,19439,17.029288235380644
UPMC_c001_v001_r001_reg004,21023,17.05452943354273
UPMC_c001_v001_r001_reg004,17697,16.503969687389247
UPMC_c001_v001_r001_reg004,16330,17.05452943354273
UPMC_c001_v001_r001_reg004,22767,17.05452943354273
UPMC_c001_v001_r001_reg004,17744,16.013241730881496
UPMC_c001_v001_r001_reg004,18397,17.05452943354273
UPMC_c001_v001_r001_reg004,21316,16.977810743376722
UPMC_c001_v001_r001_reg004,16698,14.730375845045623
UPMC_c001_v001_r001_reg004,16175,15.574513580360263
UPMC_c001_v001_r001_reg004,20139,17.05452943354273
UPMC_c001_v001_r001_reg004,21576,17.05452943354273
UPMC_c001_v001_r001_reg004,20765,17.05452943354273
UPMC_c001_v001_r001_reg004,22631,17.05452943354273
UPMC_c001_v001_r001_reg004,17312,14.33885858368859
UPMC_c001_v001_r001_reg004,15819,14.40297972008694
UPMC_c001_v001_r001_reg004,17206,17.05452943354273
UPMC_c001_v001_r001_reg004,20203,17.05452943354273
UPMC_c001_v001_r001_reg004,19941,17.05452943354273
UPMC_c001_v001_r001_reg004,20719,16.49644821338272
UPMC_c001_v001_r001_reg004,20218,16.655292494475308
UPMC_c001_v001_r001_reg004,18733,17.05452943354273
UPMC_c001_v001_r001_reg004,22199,17.05452943354273
UPMC_c001_v001_r001_reg004,19680,17.05452943354273
UPMC_c001_v001_r001_reg004,21768,17.05452943354273
UPMC_c001_v001_r001_reg004,16486,14.063524362349797
UPMC_c001_v001_r001_reg004,18995,16.624082883871793
UPMC_c001_v001_r001_reg004,15887,16.969702001089797
UPMC_c001_v001_r001_reg004,22031,17.05452943354273
UPMC_c001_v001_r001_reg004,19992,17.05452943354273
UPMC_c001_v001_r001_reg004,22428,17.05452943354273
UPMC_c001_v001_r001_reg004,18565,0.0
UPMC_c001_v001_r001_reg004,22367,16.6963258958231
UPMC_c001_v001_r001_reg004,20295,17.05452943354273
UPMC_c001_v001_r001_reg004,21158,17.05452943354273
UPMC_c001_v001_r001_reg004,15843,1.1102230246251565e-16
UPMC_c001_v001_r001_reg004,21035,17.02545634697066
UPMC_c001_v001_r001_reg004,19815,17.05452943354273
UPMC_c001_v001_r001_reg004,16101,16.73147286186632
UPMC_c001_v001_r001_reg004,20500,17.05452943354273
UPMC_c001_v001_r001_reg004,19376,15.973867041433898
UPMC_c001_v001_r001_reg004,17395,16.7463075317133
UPMC_c001_v001_r001_reg004,19693,17.05452943354273
UPMC_c001_v001_r001_reg004,16556,14.289037013782954
UPMC_c001_v001_r001_reg004,21305,17.05452943354273
UPMC_c001_v001_r001_reg004,18262,17.05452943354273
UPMC_c001_v001_r001_reg004,17516,15.935487229257525
UPMC_c001_v001_r001_reg004,20547,17.05452943354273
UPMC_c001_v001_r001_reg004,16093,16.87027096374563
UPMC_c001_v001_r001_reg004,21341,17.05452943354273
UPMC_c001_v001_r001_reg004,16770,14.181064729936047
UPMC_c001_v001_r001_reg004,16089,13.843895792218069
UPMC_c001_v001_r001_reg004,21203,17.05452943354273
UPMC_c001_v001_r001_reg004,16750,16.21879426104985
UPMC_c001_v001_r001_reg004,19789,17.05452943354273
UPMC_c001_v001_r001_reg004,22147,17.05452943354273
UPMC_c001_v001_r001_reg004,16763,14.410960269216387
UPMC_c001_v001_r001_reg004,16802,16.56467952453434
UPMC_c001_v001_r001_reg004,17388,14.804359329188935
UPMC_c001_v001_r001_reg004,16204,16.463716166507794
UPMC_c001_v001_r001_reg004,18822,17.05452943354273
UPMC_c001_v001_r001_reg004,20304,16.8280008699437
UPMC_c001_v001_r001_reg004,21447,17.05452943354273
UPMC_c001_v001_r001_reg004,16919,15.954920557591848
UPMC_c001_v001_r001_reg004,16119,15.954139195224998
UPMC_c001_v001_r001_reg004,18540,16.688798101719623
UPMC_c001_v001_r001_reg004,21600,16.690440031359383
UPMC_c001_v001_r001_reg004,20448,17.05452943354273
UPMC_c001_v001_r001_reg004,18567,0.0
UPMC_c001_v001_r001_reg004,22538,17.05452943354273
UPMC_c001_v001_r001_reg004,22595,17.05452943354273
UPMC_c001_v001_r001_reg004,17497,16.94899372032118
UPMC_c001_v001_r001_reg004,16363,17.05452943354273
UPMC_c001_v001_r001_reg004,18418,17.05452943354273
UPMC_c001_v001_r001_reg004,17351,16.62395294777748
UPMC_c001_v001_r001_reg004,20870,17.05452943354273
UPMC_c001_v001_r001_reg004,17051,16.756490255674464
UPMC_c001_v001_r001_reg004,21404,17.05452943354273
UPMC_c001_v001_r001_reg004,16875,15.119696090406245
UPMC_c001_v001_r001_reg004,22546,17.05452943354273
UPMC_c001_v001_r001_reg004,16380,16.400527190359153
UPMC_c001_v001_r001_reg004,18435,16.885661864028908
UPMC_c001_v001_r001_reg004,17376,17.05452943354273
UPMC_c001_v001_r001_reg004,16965,14.901646145154272
UPMC_c001_v001_r001_reg004,18369,16.57121612998685
UPMC_c001_v001_r001_reg004,17509,16.807666689476108
