region_id,cell_id,pseudotime
UPMC_c001_v001_r001_reg004,16492,16.490062401936065
UPMC_c001_v001_r001_reg004,17059,16.445505990099594
UPMC_c001_v001_r001_reg004,18800,16.95326010493231
UPMC_c001_v001_r001_reg004,18007,16.974071545260266
UPMC_c001_v001_r001_reg004,21452,17.05452943354273
UPMC_c001_v001_r001_reg004,17278,17.05452943354273
UPMC_c001_v001_r001_reg004,21896,17.05452943354273
UPMC_c001_v001_r001_reg004,22451,0.0
UPMC_c001_v001_r001_reg004,22599,17.05452943354273
UPMC_c001_v001_r001_reg004,20008,15.331419619272658
UPMC_c001_v001_r001_reg004,18190,16.265541716080147
UPMC_c001_v001_r001_reg004,17024,16.66291824641549
UPMC_c001_v001_r001_reg004,19934,16.056045706269238
UPMC_c001_v001_r001_reg004,19609,17.05452943354273
UPMC_c001_v001_r001_reg004,18909,16.851992050960714
UPMC_c001_v001_r001_reg004,17179,15.152605088050873
UPMC_c001_v001_r001_reg004,21291,17.00781207681856
UPMC_c001_v001_r001_reg004,20337,17.05452943354273
UPMC_c001_v001_r001_reg004,16876,15.018564474265972
UPMC_c001_v001_r001_reg004,18577,17.05452943354273
UPMC_c001_v001_r001_reg004,19982,16.523999654665914
UPMC_c001_v001_r001_reg004,21783,15.65325664222483
UPMC_c001_v001_r001_reg004,21956,17.05452943354273
UPMC_c001_v001_r001_reg004,20615,17.05452943354273
UPMC_c001_v001_r001_reg004,16049,13.938291917639642
UPMC_c001_v001_r001_reg004,18025,15.933101591161561
UPMC_c001_v001_r001_reg004,22076,17.05452943354273
UPMC_c001_v001_r001_reg004,21157,0.0
UPMC_c001_v001_r001_reg004,19919,16.975101146406967
UPMC_c001_v001_r001_reg004,18875,16.20065631098295
UPMC_c001_v001_r001_reg004,20234,17.05452943354273
UPMC_c001_v001_r001_reg004,17552,16.975101146406967
UPMC_c001_v001_r001_reg004,17413,16.480916404735446
UPMC_c001_v001_r001_reg004,15905,16.919350946242997
UPMC_c001_v001_r001_reg004,17537,16.949487464354313
UPMC_c001_v001_r001_reg004,22295,17.05452943354273
UPMC_c001_v001_r001_reg004,17656,14.581145906184453
UPMC_c001_v001_r001_reg004,20950,17.05452943354273
UPMC_c001_v001_r001_reg004,16339,16.422160729599117
UPMC_c001_v001_r001_reg004,22329,17.05452943354273
UPMC_c001_v001_r001_reg004,17745,16.95421058637287
UPMC_c001_v001_r001_reg004,16195,17.05452943354273
UPMC_c001_v001_r001_reg004,20235,17.05452943354273
UPMC_c001_v001_r001_reg004,19694,17.05452943354273
UPMC_c001_v001_r001_reg004,22652,17.05452943354273
UPMC_c001_v001_r001_reg004,20282,17.05452943354273
UPMC_c001_v001_r001_reg004,19822,16.42625811472865
UPMC_c001_v001_r001_reg004,17708,16.981868848669677
UPMC_c001_v001_r001_reg004,20443,17.03990790043304
UPMC_c001_v001_r001_reg004,20807,17.05452943354273
UPMC_c001_v001_r001_reg004,19862,15.949427117972549
UPMC_c001_v001_r001_reg004,19911,16.16552973289412
UPMC_c001_v001_r001_reg004,17621,16.885661864028908
UPMC_c001_v001_r001_reg004,15921,16.689022175270807
UPMC_c001_v001_r001_reg004,18582,15.737862728928935
UPMC_c001_v001_r001_reg004,20351,17.05452943354273
UPMC_c001_v001_r001_reg004,19209,17.05452943354273
UPMC_c001_v001_r001_reg004,16792,16.448210425920955
UPMC_c001_v001_r001_reg004,20089,17.05452943354273
UPMC_c001_v001_r001_reg004,16858,15.448756583269512
UPMC_c001_v001_r001_reg004,22107,17.05452943354273
UPMC_c001_v001_r001_reg004,17643,15.992312789448752
UPMC_c001_v001_r001_reg004,20432,17.05452943354273
UPMC_c001_v001_r001_reg004,19761,16.40776526497409
UPMC_c001_v001_r001_reg004,18910,17.05452943354273
UPMC_c001_v001_r001_reg004,17852,16.74211343376614
UPMC_c001_v001_r001_reg004,15858,17.05452943354273
UPMC_c001_v001_r001_reg004,22056,17.05452943354273
UPMC_c001_v001_r001_reg004,16050,15.06421360190732
UPMC_c001_v001_r001_reg004,22820,17.05452943354273
UPMC_c001_v001_r001_reg004,16148,15.043477719696494
UPMC_c001_v001_r001_reg004,17083,16.443424899724064
UPMC_c001_v001_r001_reg004,19428,16.75296310788379
UPMC_c001_v001_r001_reg004,16882,16.106971491338523
UPMC_c001_v001_r001_reg004,21005,17.05452943354273
UPMC_c001_v001_r001_reg004,21476,17.05452943354273
UPMC_c001_v001_r001_reg004,16392,14.469440129399386
UPMC_c001_v001_r001_reg004,18216,17.05452943354273
UPMC_c001_v001_r001_reg004,18884,17.05452943354273
UPMC_c001_v001_r001_reg004,20789,13.986845325145868
UPMC_c001_v001_r001_reg004,17052,15.998600667793498
UPMC_c001_v001_r001_reg004,17778,16.233510676261695
UPMC_c001_v001_r001_reg004,20593,17.05452943354273
UPMC_c001_v001_r001_reg004,21972,0.0
UPMC_c001_v001_r001_reg004,15954,13.803239155116577
UPMC_c001_v001_r001_reg004,18534,17.05452943354273
UPMC_c001_v001_r001_reg004,21500,15.93018347573264
UPMC_c001_v001_r001_reg004,16775,16.771004408502417
UPMC_c001_v001_r001_reg004,16473,15.968170687370678
UPMC_c001_v001_r001_reg004,20845,16.356454355533767
UPMC_c001_v001_r001_reg004,19767,16.66615656980031
UPMC_c001_v001_r001_reg004,20876,17.05452943354273
UPMC_c001_v001_r001_reg004,18961,17.05452943354273
UPMC_c001_v001_r001_reg004,17899,17.05452943354273
UPMC_c001_v001_r001_reg004,21708,17.05452943354273
UPMC_c001_v001_r001_reg004,17191,13.9193182691602
UPMC_c001_v001_r001_reg004,16561,15.80696781683277
UPMC_c001_v001_r001_reg004,17233,15.990279574101605
UPMC_c001_v001_r001_reg004,20292,0.0
UPMC_c001_v001_r001_reg004,22156,17.05452943354273
UPMC_c001_v001_r001_reg004,21210,17.05452943354273
UPMC_c001_v001_r001_reg004,16837,14.357218336976436
UPMC_c001_v001_r001_reg004,22435,17.05452943354273
UPMC_c001_v001_r001_reg004,19300,17.05452943354273
UPMC_c001_v001_r001_reg004,16619,15.294497883929072
UPMC_c001_v001_r001_reg004,17735,17.05452943354273
UPMC_c001_v001_r001_reg004,19603,17.05452943354273
UPMC_c001_v001_r001_reg004,21060,17.05452943354273
UPMC_c001_v001_r001_reg004,21132,17.05452943354273
UPMC_c001_v001_r001_reg004,17482,15.385855853235118
UPMC_c001_v001_r001_reg004,16892,16.93812818918161
UPMC_c001_v001_r001_reg004,17940,15.982283133027563
UPMC_c001_v001_r001_reg004,20204,16.91549326289436
UPMC_c001_v001_r001_reg004,18143,15.788682495697518
UPMC_c001_v001_r001_reg004,18154,17.05452943354273
UPMC_c001_v001_r001_reg004,15835,17.05452943354273
UPMC_c001_v001_r001_reg004,17450,16.073663468585494
UPMC_c001_v001_r001_reg004,20162,17.05452943354273
UPMC_c001_v001_r001_reg004,15832,16.75296310788379
UPMC_c001_v001_r001_reg004,17952,14.775796201335773
UPMC_c001_v001_r001_reg004,17086,15.138605568731103
UPMC_c001_v001_r001_reg004,22807,17.05452943354273
UPMC_c001_v001_r001_reg004,18464,17.05452943354273
UPMC_c001_v001_r001_reg004,18241,16.907378410533074
UPMC_c001_v001_r001_reg004,17677,14.849498536300164
UPMC_c001_v001_r001_reg004,20912,16.326573246767026
UPMC_c001_v001_r001_reg004,19427,16.398279549834662
UPMC_c001_v001_r001_reg004,21041,17.03277528935332
UPMC_c001_v001_r001_reg004,20134,17.05452943354273
UPMC_c001_v001_r001_reg004,19521,16.004682038303795
UPMC_c001_v001_r001_reg004,16129,16.82145440405873
UPMC_c001_v001_r001_reg004,22354,17.05452943354273
UPMC_c001_v001_r001_reg004,17868,16.717196314655673
UPMC_c001_v001_r001_reg004,17041,16.487464798198925
UPMC_c001_v001_r001_reg004,20422,17.05452943354273
UPMC_c001_v001_r001_reg004,18922,16.50593963420781
UPMC_c001_v001_r001_reg004,21076,17.05452943354273
UPMC_c001_v001_r001_reg004,18306,15.331773909036418
UPMC_c001_v001_r001_reg004,20101,17.05452943354273
UPMC_c001_v001_r001_reg004,20036,17.05452943354273
UPMC_c001_v001_r001_reg004,18309,17.05452943354273
UPMC_c001_v001_r001_reg009,43442,9.290174197928431
UPMC_c001_v001_r001_reg009,46136,9.630146438307447
UPMC_c001_v001_r001_reg009,47731,0.0
UPMC_c001_v001_r001_reg009,43090,4.815011249773716
UPMC_c001_v001_r001_reg009,45189,0.0
UPMC_c001_v001_r001_reg009,47310,4.840205943053737
UPMC_c001_v001_r001_reg009,45513,0.0
UPMC_c001_v001_r001_reg009,43582,1.3108970009229493
UPMC_c001_v001_r001_reg009,44923,8.961919138496112
UPMC_c001_v001_r001_reg009,47678,1.274965414945374
UPMC_c001_v001_r001_reg009,43885,2.341654826916471
UPMC_c001_v001_r001_reg009,47822,0.7712626338647838
UPMC_c001_v001_r001_reg009,47856,3.608057438481928
UPMC_c001_v001_r001_reg009,46834,9.011168559825908
UPMC_c001_v001_r001_reg009,45530,0.0
UPMC_c001_v001_r001_reg009,45444,9.663574680166471
UPMC_c001_v001_r001_reg009,44912,9.317472669528145
UPMC_c001_v001_r001_reg009,46317,11.190879205241979
UPMC_c001_v001_r001_reg009,42720,9.264850268170767
UPMC_c001_v001_r001_reg009,47640,0.0
UPMC_c001_v001_r001_reg009,47921,17.05452943354273
UPMC_c001_v001_r001_reg009,46025,9.28572929747593
UPMC_c001_v001_r001_reg009,48127,5.107772661897577
UPMC_c001_v001_r001_reg009,47834,16.396746168122775
UPMC_c001_v001_r001_reg009,43652,1.7146382486669136
UPMC_c001_v001_r001_reg009,43232,2.6525852450075176
UPMC_c001_v001_r001_reg009,45850,9.69934174574764
UPMC_c001_v001_r001_reg009,45177,4.8713472057484495
UPMC_c001_v001_r001_reg009,46107,4.431290979379461
UPMC_c001_v001_r001_reg009,47995,3.9912654683144018
UPMC_c001_v001_r001_reg009,43747,3.454593201031377
UPMC_c001_v001_r001_reg009,43096,3.044722640590833
UPMC_c001_v001_r001_reg009,47714,3.5831356239245684
UPMC_c001_v001_r001_reg009,46665,16.277982676537352
UPMC_c001_v001_r001_reg009,48574,0.7769865532368813
UPMC_c001_v001_r001_reg009,47681,1.0624918711409335
UPMC_c001_v001_r001_reg009,43990,15.983198935568016
UPMC_c001_v001_r001_reg009,46591,1.1102230246251565e-16
UPMC_c001_v001_r001_reg009,47896,4.596427664315726
UPMC_c001_v001_r001_reg009,43400,3.874084040955448
UPMC_c001_v001_r001_reg009,47519,4.825892179218938
UPMC_c001_v001_r001_reg009,43039,13.508607518115006
UPMC_c001_v001_r001_reg009,47197,0.33868408375398923
UPMC_c001_v001_r001_reg009,43083,1.6807860187782753
UPMC_c001_v001_r001_reg009,45562,0.0
UPMC_c001_v001_r001_reg009,43778,8.828171769852714
UPMC_c001_v001_r001_reg009,47264,0.4078211177537447
UPMC_c001_v001_r001_reg009,45975,3.9656810497696036
UPMC_c001_v001_r001_reg009,42881,1.7616366272240782
UPMC_c001_v001_r001_reg009,45568,9.015562503218627
UPMC_c001_v001_r001_reg009,45472,0.0
UPMC_c001_v001_r001_reg009,47200,1.5560391472123787
UPMC_c001_v001_r001_reg009,43895,8.866432292609613
UPMC_c001_v001_r001_reg009,47699,4.074519997748408
UPMC_c001_v001_r001_reg009,45410,0.0
UPMC_c001_v001_r001_reg009,43056,1.1102230246251565e-16
UPMC_c001_v001_r001_reg009,43384,2.031504157273248
UPMC_c001_v001_r001_reg009,45138,0.0
UPMC_c001_v001_r001_reg009,42577,11.577301527612198
UPMC_c001_v001_r001_reg009,47999,4.391016038632143
UPMC_c001_v001_r001_reg009,44130,16.402510802190115
UPMC_c001_v001_r001_reg009,45729,9.931695329006846
UPMC_c001_v001_r001_reg009,43291,6.593005911014337
UPMC_c001_v001_r001_reg009,48201,3.9247622375659335
UPMC_c001_v001_r001_reg009,45696,4.520005900615505
UPMC_c001_v001_r001_reg009,43489,0.47201478458674856
UPMC_c001_v001_r001_reg009,47042,1.3537404218650295
UPMC_c001_v001_r001_reg009,44730,4.994769299769787
UPMC_c001_v001_r001_reg009,47348,1.272085956390269
UPMC_c001_v001_r001_reg009,43662,3.9891648807563005
UPMC_c001_v001_r001_reg009,43861,0.0
UPMC_c001_v001_r001_reg009,45173,3.296183963023748
UPMC_c001_v001_r001_reg009,43351,0.4160451119914731
UPMC_c001_v001_r001_reg009,43901,15.17673723723657
UPMC_c001_v001_r001_reg009,48635,17.05452943354273
UPMC_c001_v001_r001_reg009,43040,0.0
UPMC_c001_v001_r001_reg009,42574,0.509828288915312
UPMC_c001_v001_r001_reg009,42668,4.60717193999795
UPMC_c001_v001_r001_reg009,47905,0.0
UPMC_c001_v001_r001_reg009,43922,4.272826922396976
UPMC_c001_v001_r001_reg009,44626,5.013899934181101
UPMC_c001_v001_r001_reg009,48334,1.4338728795655047
UPMC_c001_v001_r001_reg009,48667,4.96259353984498
UPMC_c001_v001_r001_reg009,46130,8.811526263577537
UPMC_c001_v001_r001_reg009,47184,2.2387720398121105
UPMC_c001_v001_r001_reg009,46297,11.605763191442012
UPMC_c001_v001_r001_reg009,45682,0.16077979843340223
UPMC_c001_v001_r001_reg009,46351,3.3055756092225184
UPMC_c001_v001_r001_reg009,45642,11.06434574180324
UPMC_c001_v001_r001_reg009,47556,4.6593346426867095
UPMC_c001_v001_r001_reg009,44067,5.011505500140542
UPMC_c001_v001_r001_reg009,45485,11.073619884110574
UPMC_c001_v001_r001_reg009,43753,3.6181305680849265
UPMC_c001_v001_r001_reg009,48554,0.48076105670975666
UPMC_c001_v001_r001_reg009,43880,1.1102230246251565e-16
UPMC_c001_v001_r001_reg009,47944,5.103070095046389
UPMC_c001_v001_r001_reg009,48206,9.066070705093956
UPMC_c001_v001_r001_reg009,43577,1.9682324851168083
UPMC_c001_v001_r001_reg009,46398,17.05452943354273
UPMC_c001_v001_r001_reg009,43087,0.0
UPMC_c001_v001_r001_reg009,47595,4.3122209613017315
UPMC_c001_v001_r001_reg009,42947,2.90617866644753
UPMC_c001_v001_r001_reg009,47435,16.2861746452597
UPMC_c001_v001_r001_reg009,46891,13.074444706051121
UPMC_c001_v001_r001_reg009,45823,8.66541573728027
UPMC_c001_v001_r001_reg009,45081,9.122836578365714
UPMC_c001_v001_r001_reg009,43113,9.079291266145708
UPMC_c001_v001_r001_reg009,43252,1.674175125650046
UPMC_c001_v001_r001_reg009,46693,0.905199499310215
UPMC_c001_v001_r001_reg009,44778,3.467062515922342
UPMC_c001_v001_r001_reg009,45438,0.5570715440848281
UPMC_c001_v001_r001_reg009,48292,5.0662707830969085
UPMC_c001_v001_r001_reg009,43935,0.0
UPMC_c001_v001_r001_reg009,46636,0.0
UPMC_c001_v001_r001_reg009,47521,0.0
UPMC_c001_v001_r001_reg009,43418,1.734253694201936
UPMC_c001_v001_r001_reg009,47906,0.0
UPMC_c001_v001_r001_reg009,47691,0.0
UPMC_c001_v001_r001_reg009,47803,4.6387860066845725
UPMC_c001_v001_r001_reg009,48588,4.005961125230701
UPMC_c001_v001_r001_reg009,43126,8.489287311795051
UPMC_c001_v001_r001_reg009,47432,0.0
UPMC_c001_v001_r001_reg009,46007,9.236118656135137
UPMC_c001_v001_r001_reg009,42681,0.2316170010380669
UPMC_c001_v001_r001_reg009,48121,17.05452943354273
UPMC_c001_v001_r001_reg009,46428,12.748044304296906
UPMC_c001_v001_r001_reg009,48210,2.6015020650686105
UPMC_c001_v001_r001_reg009,43493,4.693773229302384
UPMC_c001_v001_r001_reg009,43294,1.1102230246251565e-16
UPMC_c001_v001_r001_reg009,43227,0.0
UPMC_c001_v001_r001_reg009,46451,3.400288434748058
UPMC_c001_v001_r001_reg009,43240,1.2749903082941405
UPMC_c001_v001_r001_reg009,43964,4.8939329851535955
UPMC_c001_v001_r001_reg009,47268,3.3142283666953327
UPMC_c001_v001_r001_reg009,47488,2.701818081866968
UPMC_c001_v001_r001_reg009,46419,11.308717892782335
UPMC_c001_v001_r001_reg009,48562,2.1459606330719048
UPMC_c001_v001_r001_reg009,43443,1.953000713880328
UPMC_c001_v001_r001_reg009,46024,6.136059212714535
UPMC_c001_v001_r001_reg009,47858,4.774486145413709
UPMC_c001_v001_r001_reg009,42857,8.352014267987073
UPMC_c001_v001_r001_reg009,46254,0.0
UPMC_c001_v001_r001_reg009,44465,4.600915552229454
UPMC_c001_v001_r001_reg009,45798,2.797409383765276
UPMC_c001_v001_r001_reg009,44566,15.905494018408014
UPMC_c001_v001_r001_reg009,45281,8.601343696651895
UPMC_c001_v001_r001_reg009,43870,16.856829743957658
UPMC_c001_v001_r001_reg009,48097,0.1464865382352039
UPMC_c001_v001_r001_reg009,46899,4.789943296350075
UPMC_c001_v001_r001_reg009,42723,5.063842135667134
UPMC_c001_v001_r001_reg009,47512,3.8436616374019037
UPMC_c001_v001_r001_reg009,46850,0.42152015047505176
UPMC_c001_v001_r001_reg009,47441,3.301818095037687
UPMC_c001_v001_r001_reg009,45807,9.318242562744858
UPMC_c001_v001_r001_reg009,44580,1.375119062559373
UPMC_c001_v001_r001_reg009,45492,8.670231790745003
UPMC_c001_v001_r001_reg009,46559,11.254616476880965
UPMC_c001_v001_r001_reg009,44015,3.239663676682028
UPMC_c001_v001_r001_reg009,43660,9.217209414612125
UPMC_c001_v001_r001_reg009,43305,0.45945026336181666
UPMC_c001_v001_r001_reg009,44516,0.0
UPMC_c001_v001_r001_reg009,45023,5.33037511093804
UPMC_c001_v001_r001_reg009,45969,3.8811329711504348
UPMC_c001_v001_r001_reg009,46593,10.961090469762109
UPMC_c001_v001_r001_reg009,45405,8.675690859454269
UPMC_c001_v001_r001_reg009,42649,0.0
UPMC_c001_v001_r001_reg009,44996,4.440892098500626e-16
UPMC_c001_v001_r001_reg009,48675,0.23528187603088932
UPMC_c001_v001_r001_reg009,43982,13.335702662847865
UPMC_c001_v001_r001_reg009,47522,0.6362545698693398
UPMC_c001_v001_r001_reg009,42888,0.5063411445433424
UPMC_c001_v001_r001_reg009,43722,1.1077634134395944
UPMC_c001_v001_r001_reg009,45589,1.3060088485558778
UPMC_c001_v001_r001_reg009,45915,9.640011975905663
UPMC_c001_v001_r001_reg009,43354,0.0
UPMC_c001_v001_r001_reg009,43966,15.985071411184578
UPMC_c001_v001_r001_reg009,46207,11.095232887931257
UPMC_c001_v001_r001_reg009,43694,3.6378332180669255
UPMC_c001_v001_r001_reg009,46365,0.4510009041375725
UPMC_c001_v001_r001_reg009,43531,4.16900222289206
UPMC_c001_v001_r001_reg009,47299,0.3094982240781241
UPMC_c001_v001_r001_reg009,43807,5.050479883545495
UPMC_c001_v001_r001_reg009,43257,2.861060832474473
UPMC_c001_v001_r001_reg009,48025,9.184562237529965
UPMC_c001_v001_r001_reg009,44886,0.44355643453530785
UPMC_c001_v001_r001_reg009,48729,2.2707710219814548
UPMC_c001_v001_r001_reg009,46592,3.359987007570107
UPMC_c001_v001_r001_reg009,47879,0.4230778892704312
UPMC_c001_v001_r001_reg009,44581,4.962208377230469
UPMC_c001_v001_r001_reg009,47233,2.493603951409474
UPMC_c001_v001_r001_reg009,47967,4.889243493596358
UPMC_c001_v001_r001_reg009,46315,8.412238038769718
UPMC_c001_v001_r001_reg009,46162,4.280017427754115
UPMC_c001_v001_r001_reg009,44084,5.022944748608375
UPMC_c001_v001_r001_reg009,44628,0.0
